25/05/22 16:34:18 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:34:18 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:34:18 INFO SparkContext: Java version 17.0.6
25/05/22 16:34:18 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:34:18 INFO ResourceUtils: ==============================================================
25/05/22 16:34:18 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:34:18 INFO ResourceUtils: ==============================================================
25/05/22 16:34:18 INFO SparkContext: Submitted application: LSAPartA-nlp-f10000-k250
25/05/22 16:34:18 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:34:18 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:34:18 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:34:19 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:34:19 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:34:19 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:34:19 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:34:19 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:34:19 INFO Utils: Successfully started service 'sparkDriver' on port 35111.
25/05/22 16:34:19 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:34:19 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:34:19 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:34:19 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:34:19 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:34:19 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-270f6629-263c-40c5-b3d7-378442e0a1ef
25/05/22 16:34:19 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:34:19 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:34:19 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:34:19 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:34:19 INFO Executor: Starting executor ID driver on host node-91.iris-cluster.uni.lux
25/05/22 16:34:19 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:34:19 INFO Executor: Java version 17.0.6
25/05/22 16:34:19 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:34:19 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@1563f530 for default.
25/05/22 16:34:19 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41753.
25/05/22 16:34:19 INFO NettyBlockTransferService: Server created on node-91.iris-cluster.uni.lux:41753
25/05/22 16:34:19 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:34:19 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-91.iris-cluster.uni.lux, 41753, None)
25/05/22 16:34:19 INFO BlockManagerMasterEndpoint: Registering block manager node-91.iris-cluster.uni.lux:41753 with 9.4 GiB RAM, BlockManagerId(driver, node-91.iris-cluster.uni.lux, 41753, None)
25/05/22 16:34:19 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-91.iris-cluster.uni.lux, 41753, None)
25/05/22 16:34:19 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-91.iris-cluster.uni.lux, 41753, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=10000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.67s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 399.27s
Calculating TF-IDF...
Selected top 10000 terms for vocabulary.
TF-IDF calculation and vector creation took 28.75s
Computing SVD with k=250...
SVD computation took 1789.37s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: refer, may, disambiguation, alfonso, county, refers, also, mythology, greek, abbreviation, variant, acronym, alexander, albert, charles, name, nicholas, place, word, surname, united, mar, city, tuning, tibetan
Concept 2: refer, may, disambiguation, alfonso, tuning, tibetan, nicholas, madness, shirley, mortar, albert, linda, lore, retention, sterling, shining, congestion, wash, intercept, dale, conditioning, visa, rom, opus, flank
Concept 3: calendar, julian, display, year, link, starting, domini, anno, full, denomination, prevalent, naming, topic, condita, urbe, leap, consulship, medieval, will, common, era, religion, europe, method, tuesday
Concept 4: refer, may, alfonso, variant, tuning, tibetan, rom, propagation, arc, albert, calendar, submarine, loop, similar, iii, cell, monroe, constantine, cartridge, lore, rover, shirley, panther, dylan, wired
Concept 5: calendar, julian, display, domini, anno, denomination, prevalent, starting, link, condita, urbe, naming, consulship, full, medieval, topic, year, disambiguation, leap, era, method, frequently, thursday, wednesday, europe
Concept 6: designated, fiction, november, unesco, fifteen, set, anniversary, county, recognized, international, youth, released, indigenous, nation, united, year, march, event, telecommunication, state, world, people, arab, city, end
Concept 7: calendar, julian, disambiguation, designated, decade, display, refer, link, onlyinclude, starting, leap, full, tuesday, wednesday, thursday, topic, monday, saturday, friday, naturalist, preferable, consciously, finely, mammalian, indistinguishable
Concept 8: october, onlyinclude, calendar, julian, disambiguation, display, designated, decade, link, refer, unknown, starting, full, leap, wednesday, tuesday, thursday, monday, date, topic, saturday, sunday, naturalist, selectively, mammalian
Concept 9: september, timeline, november, august, july, unknown, attack, computing, date, onlyinclude, december, hemisphere, daylight, technology, march, january, june, remembrance, day, palestinian, astronomy, announcement, otherwise, friday, relate
Concept 10: april, september, october, calendar, disambiguation, julian, decade, display, designated, refer, link, onlyinclude, full, starting, topic, tuesday, thursday, wednesday, friday, religion, saturday, sidney, remembrance, daylight, monday
Concept 11: november, december, july, august, county, june, january, march, released, island, film, state, timeline, list, city, united, event, album, government, pope, population, game, war, name, party
Concept 12: november, february, september, april, october, decade, julian, disambiguation, display, denomination, prevalent, condita, urbe, onlyinclude, domini, anno, consulship, naming, link, refer, topic, medieval, leap, starting, full
Concept 13: december, november, september, february, april, october, julian, calendar, display, link, starting, disambiguation, full, refer, leap, wednesday, tuesday, thursday, designated, monday, friday, saturday, decade, will, sunday
Concept 14: august, june, county, march, january, timeline, domini, anno, condita, urbe, list, roman, consulship, denomination, year, film, state, prevalent, naming, city, united, medieval, name, war, french
Concept 15: julian, display, link, starting, calendar, full, leap, will, common, tuesday, thursday, wednesday, monday, friday, unknown, saturday, sunday, date, religion, august, july, disease, list, april, gregorian
Concept 16: june, julian, display, link, starting, january, calendar, full, county, march, leap, will, common, timeline, unknown, date, tuesday, thursday, wednesday, monday, friday, saturday, sunday, list, hemisphere
Concept 17: timeline, computing, technology, january, astronomy, physic, solar, stellar, microscope, classical, mechanic, transportation, measurement, county, march, communication, relativity, optic, galaxy, atomic, particle, gravitational, list, hole, motor
Concept 18: timeline, december, computing, june, technology, astronomy, july, august, decade, physic, november, february, stellar, microscope, solar, april, october, september, mechanic, classical, julian, display, link, measurement, transportation
Concept 19: march, county, state, list, united, unknown, roman, population, name, date, film, household, median, census, city, age, income, island, american, area, day, government, family, female, king
Concept 20: march, january, timeline, june, july, disambiguation, december, refer, onlyinclude, august, february, november, april, domini, september, anno, october, condita, urbe, denomination, consulship, computing, prevalent, naming, medieval
Concept 21: unknown, date, calendar, domini, anno, year, denomination, condita, urbe, consulship, prevalent, naming, medieval, era, death, method, frequently, julian, europe, roman, period, list, leap, less, display
Concept 22: county, refer, unknown, timeline, calendar, march, date, january, domini, anno, june, denomination, august, montgomery, condita, urbe, consulship, december, july, prevalent, november, clinton, naming, april, september
Concept 23: county, alfonso, timeline, unknown, calendar, refer, date, march, disambiguation, january, domini, anno, june, condita, urbe, denomination, consulship, clinton, prevalent, august, july, december, naming, montgomery, september
Concept 24: mythology, greek, name, attributed, character, god, goddess, individual, refers, son, hebrew, daughter, roman, several, norse, ancient, zeus, figure, king, nymph, father, etruscan, trojan, apollo, named
Concept 25: telecommunication, signal, transmission, system, may, data, telephone, frequency, film, service, network, game, internet, term, channel, communication, radio, function, code, station, computer, user, language, island, power

Top 25 Documents in Top 25 Concepts (Tokenizer: nlp):
Concept 1: PDS (0.078), D6 (0.078), Nijō (0.078), N-word (0.042), T3 (0.042), AC (0.042), AC3 (0.042), BT (0.042), DBS (0.042), It (0.042), M31 (0.042), CMS (0.042), NCS (0.042), NF (0.042), MP (0.042), 68040 (0.042), 6800 (0.042), TS (0.042), SAS (0.042), Scotch-Irish (0.042), UT (0.042), XA (0.042), SA (0.042), AO (0.042), A0 (0.042)
