25/05/22 22:08:57 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:08:57 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:08:57 INFO SparkContext: Java version 17.0.6
25/05/22 22:08:57 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:08:57 INFO ResourceUtils: ==============================================================
25/05/22 22:08:57 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:08:57 INFO ResourceUtils: ==============================================================
25/05/22 22:08:57 INFO SparkContext: Submitted application: LSAPartA-nlp-f20000-k250
25/05/22 22:08:57 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:08:57 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:08:57 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:08:57 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:08:57 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:08:57 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:08:57 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:08:57 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:08:58 INFO Utils: Successfully started service 'sparkDriver' on port 40079.
25/05/22 22:08:58 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:08:58 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:08:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:08:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:08:58 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:08:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-8b3fcf2a-9b74-4e5f-964f-342bba3218ad
25/05/22 22:08:58 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:08:58 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:08:58 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:08:58 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:08:58 INFO Executor: Starting executor ID driver on host node-85.iris-cluster.uni.lux
25/05/22 22:08:58 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:08:58 INFO Executor: Java version 17.0.6
25/05/22 22:08:58 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:08:58 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 22:08:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 43411.
25/05/22 22:08:58 INFO NettyBlockTransferService: Server created on node-85.iris-cluster.uni.lux:43411
25/05/22 22:08:58 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:08:58 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-85.iris-cluster.uni.lux, 43411, None)
25/05/22 22:08:58 INFO BlockManagerMasterEndpoint: Registering block manager node-85.iris-cluster.uni.lux:43411 with 9.4 GiB RAM, BlockManagerId(driver, node-85.iris-cluster.uni.lux, 43411, None)
25/05/22 22:08:58 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-85.iris-cluster.uni.lux, 43411, None)
25/05/22 22:08:58 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-85.iris-cluster.uni.lux, 43411, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=20000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.85s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 424.72s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 30.73s
Computing SVD with k=250...
SVD computation took 2290.70s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: famers, trailed, sidelined, expansionism, acrimonious, detested, resounding, triumphed, looming, staggering, intelligentsia, incensed, congratulated, shaky, assaulting, resentful, blatant, introspective, revitalized, overstated, disenchanted, honestly, offseason, factional, eschewed
Concept 2: onlyinclude, calendar, event, unknown, julian, date, display, link, starting, year, full, domini, anno, leap, topic, will, denomination, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 3: calendar, julian, display, year, link, starting, domini, anno, full, denomination, prevalent, naming, topic, condita, urbe, leap, consulship, medieval, will, common, era, religion, europe, method, tuesday
Concept 4: refer, may, alfonso, variant, aba, pumping, fowler, subtitle, tuning, tibetan, huntington, deduction, rom, propagation, arc, memphis, framing, calendar, albert, submarine, loop, abyss, retrograde, esp, doping
Concept 5: decade, designated, lasted, december, january, gregorian, lasting, timeline, assassination, begin, end, unknown, will, programming, century, date, county, indigenous, language, pronounced, list, film, international, onlyinclude, world
Concept 6: designated, fiction, november, unesco, halo, fifteen, set, anniversary, county, recognized, international, youth, released, indigenous, nation, united, year, march, event, telecommunication, state, world, people, arab, uranus
Concept 7: calendar, julian, disambiguation, designated, display, decade, refer, link, onlyinclude, starting, leap, full, tuesday, wednesday, thursday, topic, monday, saturday, friday, rationalism, antigua, suzuki, cbe, attica, vedic
Concept 8: october, onlyinclude, calendar, julian, disambiguation, display, designated, link, decade, refer, unknown, starting, full, leap, wednesday, tuesday, thursday, monday, topic, saturday, date, rationalism, jug, cad, attica
Concept 9: april, october, event, february, footballer, file, sidney, birth, medal, bureau, census, billion, olympics, sheffield, mussolini, estimated, competed, gymnastics, reach, domini, anno, james, denomination, unorthodox, consulship
Concept 10: february, november, december, july, county, draw, august, january, june, march, game, olympics, medal, winter, list, city, state, olympic, film, united, name, semifinal, population, day, utah
Concept 11: february, september, april, october, designated, calendar, julian, disambiguation, decade, display, onlyinclude, refer, link, leap, full, starting, tuesday, wednesday, topic, friday, draw, curling, summarizes, rationalism, peking
Concept 12: december, january, july, august, county, june, gregorian, march, lasting, begin, timeline, hemisphere, state, assassination, united, will, list, unknown, date, pope, film, population, city, island, end
Concept 13: july, august, county, june, january, march, timeline, population, state, list, united, year, city, island, film, roman, name, war, domini, anno, pope, condita, urbe, game, government
Concept 14: august, june, county, march, january, timeline, domini, anno, condita, urbe, list, consulship, roman, denomination, year, film, state, prevalent, naming, city, united, medieval, name, storming, war
Concept 15: domini, anno, condita, urbe, consulship, denomination, prevalent, naming, medieval, era, frequently, method, year, roman, europe, june, period, less, onlyinclude, became, early, since, used, known, time
Concept 16: june, julian, display, link, starting, january, county, full, calendar, march, leap, will, timeline, common, unknown, date, tuesday, thursday, wednesday, monday, friday, saturday, list, sunday, hemisphere
Concept 17: june, september, december, august, july, onlyinclude, domini, anno, condita, urbe, october, denomination, consulship, prevalent, naming, november, april, refer, medieval, february, decade, era, disambiguation, frequently, europe
Concept 18: january, march, county, gregorian, lasting, state, population, unknown, united, list, date, name, city, household, census, median, age, begin, film, island, assassination, income, new, government, area
Concept 19: march, county, state, list, united, unknown, population, roman, name, date, household, film, median, census, age, city, equinox, income, island, american, area, family, female, government, day
Concept 20: county, household, median, united, state, population, census, age, income, name, clinton, list, female, race, montgomery, average, male, family, density, somerset, city, area, america, living, american
Concept 21: onlyinclude, event, county, topic, prefix, religion, wwii, ongoing, fiction, march, publication, january, june, mongolia, december, asia, clinton, median, household, refer, montgomery, august, july, census, somerset
Concept 22: county, refer, unknown, timeline, calendar, date, march, january, domini, anno, june, denomination, condita, urbe, consulship, august, prevalent, clinton, july, december, montgomery, naming, november, september, april
Concept 23: alfonso, county, timeline, unknown, calendar, disambiguation, date, march, january, refer, domini, anno, june, condita, urbe, denomination, consulship, clinton, prevalent, august, july, december, naming, september, april
Concept 24: list, disease, proverb, poet, letter, starting, abbreviation, anthropologist, notable, alphabetical, battle, page, illustrator, distance, polish, compare, inventor, explorer, magnitude, county, nato, photographer, metre, computing, german
Concept 25: telecommunication, signal, transmission, system, data, telephone, may, frequency, network, service, film, game, internet, term, radio, communication, channel, function, code, station, computer, user, language, meaning, island

Top 25 Documents in Top 25 Concepts (Tokenizer: nlp):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), Ahio (0.000), Selma (0.000), Yukito Kishiro (0.000), Masorti (0.000), Kishka (0.000), EPC (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000), École Polytechnique Fédérale de Lausanne (-0.000), Drift (-0.000), Precision (-0.000), 1440s BC (-0.000), PCHP (-0.000), Conducted interference (-0.000), 1740s BC (-0.000)
