25/05/23 09:38:17 INFO SparkContext: Running Spark version 3.5.4
25/05/23 09:38:17 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/23 09:38:17 INFO SparkContext: Java version 17.0.6
25/05/23 09:38:17 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/23 09:38:17 INFO ResourceUtils: ==============================================================
25/05/23 09:38:17 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/23 09:38:17 INFO ResourceUtils: ==============================================================
25/05/23 09:38:17 INFO SparkContext: Submitted application: LSAPartA-simple-f20000-k25
25/05/23 09:38:17 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/23 09:38:17 INFO ResourceProfile: Limiting resource is cpu
25/05/23 09:38:17 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/23 09:38:17 INFO SecurityManager: Changing view acls to: ameta
25/05/23 09:38:17 INFO SecurityManager: Changing modify acls to: ameta
25/05/23 09:38:17 INFO SecurityManager: Changing view acls groups to: 
25/05/23 09:38:17 INFO SecurityManager: Changing modify acls groups to: 
25/05/23 09:38:17 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/23 09:38:17 INFO Utils: Successfully started service 'sparkDriver' on port 42479.
25/05/23 09:38:17 INFO SparkEnv: Registering MapOutputTracker
25/05/23 09:38:17 INFO SparkEnv: Registering BlockManagerMaster
25/05/23 09:38:17 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/23 09:38:17 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/23 09:38:17 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/23 09:38:17 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-e5559519-8d74-4000-8c5e-9cb207f22cd9
25/05/23 09:38:17 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/23 09:38:17 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/23 09:38:17 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/23 09:38:17 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/23 09:38:17 INFO Executor: Starting executor ID driver on host node-63.iris-cluster.uni.lux
25/05/23 09:38:17 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/23 09:38:17 INFO Executor: Java version 17.0.6
25/05/23 09:38:17 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/23 09:38:17 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@1563f530 for default.
25/05/23 09:38:18 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 45733.
25/05/23 09:38:18 INFO NettyBlockTransferService: Server created on node-63.iris-cluster.uni.lux:45733
25/05/23 09:38:18 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/23 09:38:18 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-63.iris-cluster.uni.lux, 45733, None)
25/05/23 09:38:18 INFO BlockManagerMasterEndpoint: Registering block manager node-63.iris-cluster.uni.lux:45733 with 9.4 GiB RAM, BlockManagerId(driver, node-63.iris-cluster.uni.lux, 45733, None)
25/05/23 09:38:18 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-63.iris-cluster.uni.lux, 45733, None)
25/05/23 09:38:18 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-63.iris-cluster.uni.lux, 45733, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=20000, kSVD=25, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.50s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 18.71s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.91s
Computing SVD with k=25...
SVD computation took 190.77s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: ideologically, crippling, diverting, surged, sidelined, waging, ineffectual, alarming, distrusted, disarmed, capitulated, extremists, plummeted, bureaucrats, steered, paradoxically, overran, redress, boomed, healthier, poised, discriminated, sympathizers, swelled, offensives
Concept 2: onlyinclude, events, unknown, calendar, julian, starting, leap, tuesday, wednesday, thursday, display, monday, friday, topic, saturday, condita, urbe, consulship, sidelined, swelled, postpone, capitulated, plummeted, crippling, diverting
Concept 3: onlyinclude, unknown, date, events, refer, july, wwii, prefix, publications, mongolia, mystic, upside, andreas, baseline, acronym, stoic, deduction, avian, abduction, duct, respiration, hittite, override, fonts, connective
Concept 4: onlyinclude, unknown, date, events, july, december, decade, prefix, refer, publications, wwii, ongoing, deaths, fiction, births, mongolia, mathematician, jones, mystic, andreas, upside, war, fonts, october, thermodynamics
Concept 5: disambiguation, habitat, also, city, sinai, pacifist, cad, svg, attica, conclave, arian, risc, suzuki, fao, rationalism, fcc, vedic, font, justinian, bisexual, mean, stand, naturalist, utrecht, capital
Concept 6: decade, calendar, disambiguation, julian, link, display, onlyinclude, starting, leap, refer, topic, full, tuesday, thursday, monday, friday, domini, wednesday, anno, saturday, denomination, religion, prevalent, sunday, naming
Concept 7: onlyinclude, disambiguation, designated, refer, link, display, calendar, julian, decade, leap, starting, topic, tuesday, wednesday, thursday, full, rationalism, monday, suzuki, vedic, attica, hypertension, saturday, placebo, bisexual
Concept 8: april, september, february, december, november, july, august, events, june, january, county, march, timeline, united, pope, war, population, states, film, city, government, census, world, new, king
Concept 9: september, february, november, december, july, timeline, august, june, january, march, county, attacks, computing, technology, hemisphere, pope, summarizes, film, city, list, daylight, day, war, new, album
Concept 10: september, april, october, calendar, disambiguation, designated, link, display, refer, unknown, julian, onlyinclude, topic, decade, date, full, events, starting, summarizes, tuesday, thursday, footballer, attacks, jpg, religion
Concept 11: december, july, november, january, august, june, deaths, county, march, gregorian, domini, anno, denomination, lasting, year, condita, urbe, consulship, prevalent, naming, calendar, medieval, births, roman, hemisphere
Concept 12: november, halo, unknown, date, august, events, june, released, county, march, onlyinclude, timeline, film, album, decade, city, islands, government, war, united, king, list, island, party, new
Concept 13: july, august, june, denomination, domini, anno, condita, urbe, consulship, prevalent, naming, medieval, year, deaths, method, county, era, frequently, europe, decade, roman, period, march, became, less
Concept 14: july, november, september, february, april, october, december, calendar, disambiguation, link, display, julian, refer, designated, leap, topic, starting, tuesday, wednesday, thursday, full, monday, friday, decade, saturday
Concept 15: august, july, december, november, september, april, february, october, calendar, disambiguation, refer, link, display, julian, leap, designated, onlyinclude, tuesday, thursday, wednesday, topic, starting, full, decade, monday
Concept 16: timeline, computing, technology, astronomy, physics, solar, microscope, thermodynamics, stellar, january, mechanics, classical, electromagnetism, measurement, transportation, communication, optics, particle, relativity, atomic, gravitational, hole, motor, telescopes, engine
Concept 17: timeline, december, june, denomination, domini, anno, condita, urbe, consulship, prevalent, computing, naming, august, medieval, method, era, frequently, technology, november, february, year, europe, september, april, october
Concept 18: january, timeline, june, august, july, september, november, february, april, computing, october, december, domini, anno, denomination, technology, prevalent, condita, urbe, consulship, naming, link, display, astronomy, topic
Concept 19: link, display, calendar, starting, julian, full, leap, will, common, tuesday, wednesday, thursday, monday, friday, saturday, sunday, religion, diseases, july, list, timeline, unknown, date, december, gregorian
Concept 20: refer, march, january, timeline, disambiguation, june, july, december, domini, denomination, august, anno, february, november, condita, urbe, april, consulship, september, prevalent, october, naming, onlyinclude, alfonso, calendar
Concept 21: uss, wasp, memphis, constellation, cole, navy, thompson, enterprise, ohio, ships, borne, submarines, missouri, disambiguation, skate, ship, tang, maine, arizona, carl, confused, insect, honor, jpg, belle
Concept 22: alfonso, iii, uss, spain, disambiguation, castile, king, list, aragon, asturias, xii, kingdoms, monarch, precursor, unified, son, galicia, diseases, pope, brother, looking, daughter, barcelona, count, reign
Concept 23: county, counties, timeline, clinton, refer, median, calendar, montgomery, disambiguation, onlyinclude, somerset, households, uss, alfonso, march, suffolk, census, income, january, baldwin, june, females, nassau, madison, wayne
Concept 24: list, diseases, letter, proverbs, starting, poets, county, lists, anthropologists, battles, alphabetical, abbreviations, inventors, explorers, polish, photographers, companies, counties, notable, pharmaceutical, physicists, novelists, colleges, guerrillas, computing
Concept 25: surname, notable, include, people, feminine, german, county, russian, hungarian, webster, spies, japanese, persons, given, von, bearing, cook, siemens, fictional, italian, baptismal, origin, florence, nordic, family

Top 25 Documents in Top 25 Concepts (Tokenizer: simple):
