25/05/22 22:21:25 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:21:25 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:21:25 INFO SparkContext: Java version 17.0.6
25/05/22 22:21:25 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:21:25 INFO ResourceUtils: ==============================================================
25/05/22 22:21:25 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:21:25 INFO ResourceUtils: ==============================================================
25/05/22 22:21:25 INFO SparkContext: Submitted application: LSAPartA-simple-f20000-k100
25/05/22 22:21:25 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:21:25 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:21:25 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:21:25 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:21:25 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:21:25 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:21:25 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:21:25 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:21:25 INFO Utils: Successfully started service 'sparkDriver' on port 46263.
25/05/22 22:21:25 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:21:25 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:21:25 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:21:25 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:21:25 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:21:25 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-7fa72ebb-262e-40b5-95a2-76bf2942cbba
25/05/22 22:21:25 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:21:25 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:21:25 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:21:25 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:21:25 INFO Executor: Starting executor ID driver on host node-68.iris-cluster.uni.lux
25/05/22 22:21:25 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:21:25 INFO Executor: Java version 17.0.6
25/05/22 22:21:25 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:21:25 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 22:21:25 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46099.
25/05/22 22:21:25 INFO NettyBlockTransferService: Server created on node-68.iris-cluster.uni.lux:46099
25/05/22 22:21:25 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:21:25 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-68.iris-cluster.uni.lux, 46099, None)
25/05/22 22:21:25 INFO BlockManagerMasterEndpoint: Registering block manager node-68.iris-cluster.uni.lux:46099 with 9.4 GiB RAM, BlockManagerId(driver, node-68.iris-cluster.uni.lux, 46099, None)
25/05/22 22:21:25 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-68.iris-cluster.uni.lux, 46099, None)
25/05/22 22:21:25 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-68.iris-cluster.uni.lux, 46099, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=20000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.68s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 19.09s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 26.96s
Computing SVD with k=100...
SVD computation took 1260.34s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: ideologically, crippling, diverting, surged, sidelined, waging, ineffectual, alarming, distrusted, disarmed, capitulated, extremists, plummeted, bureaucrats, steered, paradoxically, overran, redress, boomed, healthier, poised, discriminated, sympathizers, swelled, offensives
Concept 2: refer, may, disambiguation, uss, alfonso, county, refers, greek, also, mythology, variants, places, abbreviation, alexander, word, acronym, uses, albert, name, charles, nicholas, pumping, fowler, surname, orange
Concept 3: onlyinclude, unknown, date, events, refer, july, wwii, prefix, publications, mongolia, mystic, upside, andreas, baseline, acronym, stoic, deduction, avian, abduction, duct, respiration, hittite, override, fonts, connective
Concept 4: onlyinclude, unknown, date, events, july, december, decade, prefix, refer, publications, wwii, ongoing, deaths, fiction, births, mongolia, mathematician, jones, mystic, andreas, upside, war, fonts, october, thermodynamics
Concept 5: disambiguation, habitat, also, city, sinai, pacifist, cad, svg, attica, conclave, arian, risc, suzuki, fao, rationalism, fcc, vedic, font, justinian, bisexual, mean, stand, naturalist, utrecht, capital
Concept 6: designated, fiction, november, unesco, halo, fifteen, set, county, recognized, international, nations, youth, released, indigenous, year, events, united, march, people, world, arab, census, population, uranus, counties
Concept 7: onlyinclude, disambiguation, designated, refer, link, display, calendar, julian, decade, leap, starting, topic, tuesday, wednesday, thursday, full, rationalism, monday, suzuki, vedic, attica, hypertension, saturday, placebo, bisexual
Concept 8: april, september, february, december, november, july, august, events, june, january, county, march, timeline, united, pope, war, population, states, film, city, government, census, world, new, king
Concept 9: september, february, november, december, july, timeline, august, june, january, march, county, attacks, computing, technology, hemisphere, pope, summarizes, film, city, list, daylight, day, war, new, album
Concept 10: september, april, october, calendar, disambiguation, designated, link, display, refer, unknown, julian, onlyinclude, topic, decade, date, full, events, starting, summarizes, tuesday, thursday, footballer, attacks, jpg, religion
Concept 11: february, september, april, october, unknown, date, onlyinclude, events, decade, designated, link, display, disambiguation, starting, refer, tuesday, full, thursday, julian, leap, saturday, sunday, wednesday, draw, common
Concept 12: november, halo, unknown, date, august, events, june, released, county, march, onlyinclude, timeline, film, album, decade, city, islands, government, war, united, king, list, island, party, new
Concept 13: december, january, unknown, date, september, november, april, gregorian, february, lasting, link, display, will, starting, begin, calendar, assassinations, full, onlyinclude, leap, wednesday, monday, hemisphere, events, solstice
Concept 14: july, november, september, february, april, october, december, calendar, disambiguation, link, display, julian, refer, designated, leap, topic, starting, tuesday, wednesday, thursday, full, monday, friday, decade, saturday
Concept 15: june, january, march, timeline, county, solstice, hemisphere, computing, date, list, united, technology, city, film, states, government, population, war, name, new, counties, pope, day, party, first
Concept 16: timeline, computing, technology, astronomy, physics, solar, microscope, thermodynamics, stellar, january, mechanics, classical, electromagnetism, measurement, transportation, communication, optics, particle, relativity, atomic, gravitational, hole, motor, telescopes, engine
Concept 17: january, march, county, gregorian, link, calendar, display, will, starting, uss, lasting, full, julian, begin, leap, unknown, date, common, list, assassinations, population, counties, united, city, states
Concept 18: january, timeline, june, august, july, september, november, february, april, computing, october, december, domini, anno, denomination, technology, prevalent, condita, urbe, consulship, naming, link, display, astronomy, topic
Concept 19: domini, anno, denomination, condita, urbe, consulship, prevalent, naming, medieval, method, era, frequently, roman, europe, year, period, pre, less, became, early, since, years, onlyinclude, used, known
Concept 20: county, uss, counties, median, population, census, united, states, list, age, name, households, income, clinton, females, montgomery, males, mythology, families, races, average, city, density, somerset, area
Concept 21: county, counties, median, population, census, age, alfonso, clinton, households, income, list, montgomery, females, males, refer, families, races, mythology, average, somerset, density, household, area, living, greek
Concept 22: alfonso, iii, uss, spain, disambiguation, castile, king, list, aragon, asturias, xii, kingdoms, monarch, precursor, unified, son, galicia, diseases, pope, brother, looking, daughter, barcelona, count, reign
Concept 23: list, mythology, diseases, greek, surname, letter, proverbs, name, lists, notable, poets, starting, battles, telecommunication, anthropologists, language, german, following, people, meanings, characters, century, roman, film, unknown
Concept 24: mythology, greek, surname, name, individuals, attributed, characters, refers, goddess, hebrew, son, god, several, ancient, figures, roman, daughter, norse, zeus, odysseus, king, father, people, named, apollo
Concept 25: mythology, greek, list, diseases, individuals, attributed, letter, may, unknown, date, roman, telecommunication, goddess, god, starting, meanings, lists, king, several, son, daughter, following, norse, mean, characters

Top 25 Documents in Top 25 Concepts (Tokenizer: simple):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), Ahio (0.000), Selma (0.000), Yukito Kishiro (0.000), Masorti (0.000), Kishka (0.000), EPC (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000), École Polytechnique Fédérale de Lausanne (-0.000), PCHP (-0.000), Teletraining (-0.000), Passes of the Silvretta and Rätikon Ranges (-0.000), Backbone (-0.000), PDE (-0.000), CCD (-0.000)
