25/05/22 22:12:58 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:12:58 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:58 INFO SparkContext: Java version 17.0.6
25/05/22 22:12:58 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:12:58 INFO ResourceUtils: ==============================================================
25/05/22 22:12:58 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:12:58 INFO ResourceUtils: ==============================================================
25/05/22 22:12:58 INFO SparkContext: Submitted application: LSAPartA-simple-f10000-k25
25/05/22 22:12:58 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:12:58 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:12:58 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:12:58 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:12:58 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:12:58 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:12:58 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:12:58 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:12:58 INFO Utils: Successfully started service 'sparkDriver' on port 42431.
25/05/22 22:12:58 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:12:58 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:12:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:12:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:12:58 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:12:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-3d9372b3-b8fa-444c-9b64-89468508b54f
25/05/22 22:12:58 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:12:58 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:12:58 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:12:58 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:12:58 INFO Executor: Starting executor ID driver on host node-64.iris-cluster.uni.lux
25/05/22 22:12:58 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:58 INFO Executor: Java version 17.0.6
25/05/22 22:12:58 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:12:58 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@5fac4301 for default.
25/05/22 22:12:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38341.
25/05/22 22:12:58 INFO NettyBlockTransferService: Server created on node-64.iris-cluster.uni.lux:38341
25/05/22 22:12:58 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:12:58 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-64.iris-cluster.uni.lux, 38341, None)
25/05/22 22:12:58 INFO BlockManagerMasterEndpoint: Registering block manager node-64.iris-cluster.uni.lux:38341 with 9.4 GiB RAM, BlockManagerId(driver, node-64.iris-cluster.uni.lux, 38341, None)
25/05/22 22:12:58 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-64.iris-cluster.uni.lux, 38341, None)
25/05/22 22:12:58 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-64.iris-cluster.uni.lux, 38341, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=10000, kSVD=25, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.72s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 19.22s
Calculating TF-IDF...
Selected top 10000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.70s
Computing SVD with k=25...
SVD computation took 176.73s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: onlyinclude, calendar, events, unknown, date, julian, year, link, display, starting, full, topic, leap, domini, anno, denomination, will, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 2: refer, may, disambiguation, uss, county, refers, greek, also, mythology, variants, places, abbreviation, alexander, word, acronym, uses, albert, charles, name, nicholas, surname, orange, city, united, arc
Concept 3: onlyinclude, unknown, date, events, refer, july, wwii, prefix, publications, acronym, mathematician, spontaneously, equivalently, oneself, attach, undergoes, denies, satisfies, manifestation, concealed, violate, absorbing, discretion, poses, adequately
Concept 4: calendar, julian, year, link, display, starting, domini, anno, denomination, topic, full, prevalent, naming, condita, urbe, consulship, leap, medieval, will, method, common, era, religion, europe, tuesday
Concept 5: refer, may, uss, variants, arc, propagation, albert, loop, cell, similar, calendar, monroe, iii, constantine, delay, uses, richmond, storage, jackson, conditioning, relativity, reciprocal, congestion, vitamin, linda
Concept 6: designated, fiction, november, unesco, fifteen, set, county, recognized, international, nations, youth, released, indigenous, year, events, united, march, people, world, arab, census, population, counties, end, route
Concept 7: october, september, april, february, december, november, july, august, january, june, march, county, timeline, pope, film, city, births, united, government, war, list, album, king, states, new
Concept 8: october, onlyinclude, unknown, date, disambiguation, calendar, designated, link, display, refer, julian, starting, decade, tuesday, leap, topic, thursday, full, wednesday, monday, saturday, differentiation, correlated, retention, thicker
Concept 9: april, october, events, calendar, designated, disambiguation, link, display, refer, julian, sidney, births, leap, topic, thumb, decade, reaches, tuesday, wednesday, thursday, full, starting, monday, competed, cycling
Concept 10: september, april, october, calendar, disambiguation, designated, link, display, unknown, refer, julian, onlyinclude, topic, decade, date, full, events, starting, tuesday, thursday, attacks, religion, sidney, denomination, domini
Concept 11: february, september, april, october, unknown, date, onlyinclude, events, decade, designated, link, display, disambiguation, starting, refer, tuesday, full, thursday, julian, leap, saturday, sunday, wednesday, draw, common
Concept 12: december, july, september, february, april, designated, october, january, deaths, calendar, domini, anno, denomination, lasting, condita, urbe, prevalent, consulship, naming, births, medieval, begin, georges, year, method
Concept 13: december, january, unknown, date, september, november, april, february, lasting, link, display, will, starting, begin, calendar, full, onlyinclude, wednesday, monday, leap, hemisphere, events, julian, common, end
Concept 14: august, june, march, january, county, timeline, city, film, french, united, war, pope, list, king, states, season, hemisphere, name, new, government, born, first, university, palace, monarchy
Concept 15: june, january, march, timeline, county, hemisphere, date, computing, list, united, city, film, states, government, technology, population, war, name, new, pope, party, counties, day, first, king
Concept 16: september, june, august, december, october, calendar, onlyinclude, november, refer, april, unknown, july, link, display, julian, february, date, disambiguation, leap, starting, full, decade, thursday, wednesday, designated
Concept 17: january, march, county, link, calendar, display, will, starting, lasting, uss, full, julian, leap, begin, unknown, date, common, population, counties, united, city, monday, wednesday, list, end
Concept 18: march, county, uss, roman, film, counties, united, implementations, day, unknown, list, pope, states, date, population, city, name, state, government, war, king, european, american, first, president
Concept 19: domini, anno, denomination, condita, urbe, consulship, prevalent, naming, medieval, method, era, frequently, roman, europe, year, period, pre, less, became, early, since, years, onlyinclude, used, known
Concept 20: county, uss, counties, median, population, census, united, states, age, name, list, households, clinton, income, montgomery, females, males, families, mythology, races, average, density, city, area, state
Concept 21: county, counties, median, census, population, age, clinton, households, income, refer, montgomery, list, females, males, families, races, average, mythology, density, household, area, living, greek, surname, mile
Concept 22: county, counties, timeline, clinton, refer, montgomery, median, calendar, onlyinclude, disambiguation, uss, households, march, income, census, january, june, madison, females, wayne, august, topic, julian, races, males
Concept 23: list, diseases, letter, starting, lists, poets, battles, explorers, county, companies, pharmaceutical, physicists, polish, page, colleges, distances, cycles, universities, nato, language, sovereign, see, computing, painters, counties
Concept 24: surname, notable, include, people, feminine, county, german, russian, hungarian, webster, japanese, persons, von, given, bearing, cook, italian, fictional, florence, origin, nordic, counties, onlyinclude, events, clinton
Concept 25: unknown, date, calendar, deaths, year, julian, leap, link, display, denomination, domini, anno, condita, urbe, consulship, naming, prevalent, medieval, full, july, will, method, era, december, telecommunication

Top 25 Documents in Top 25 Concepts (Tokenizer: simple):
Concept 1: 1674 (0.060), 1686 (0.060), 1701 (0.060), 1706 (0.060), 1708 (0.060), 1717 (0.060), 1664 (0.060), 1663 (0.060), 1656 (0.060), 1583 (0.060), 1721 (0.060), 1722 (0.060), 1725 (0.060), 1731 (0.060), 1738 (0.060), 1741 (0.060), 1753 (0.060), 1761 (0.060), 1769 (0.060), 1777 (0.060), 1786 (0.060), 1732 (0.060), 1592 (0.060), 1799 (0.060), 1758 (0.060)
Concept 2: D6 (0.080), Nijō (0.080), T3 (0.043), AC (0.043), AC3 (0.043), BT (0.043), It (0.043), M31 (0.043), NF (0.043), MP (0.043), 68040 (0.043), 6800 (0.043), TS (0.043), UT (0.043), XA (0.043), SA (0.043), AO (0.043), A0 (0.043), C5 (0.043), SF (0.043), QT (0.043), PK (0.043), PC (0.043), RC (0.043), OS (0.043)
