25/05/22 22:12:27 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:12:27 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:27 INFO SparkContext: Java version 17.0.6
25/05/22 22:12:27 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:12:27 INFO ResourceUtils: ==============================================================
25/05/22 22:12:27 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:12:27 INFO ResourceUtils: ==============================================================
25/05/22 22:12:27 INFO SparkContext: Submitted application: LSAPartA-simple-f5000-k250
25/05/22 22:12:27 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:12:27 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:12:27 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:12:27 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:12:27 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:12:27 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:12:27 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:12:27 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:12:28 INFO Utils: Successfully started service 'sparkDriver' on port 41253.
25/05/22 22:12:28 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:12:28 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:12:28 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:12:28 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:12:28 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:12:28 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-c967e538-b462-4ae3-83f0-e3d19029d8d2
25/05/22 22:12:28 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:12:28 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:12:28 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:12:28 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:12:28 INFO Executor: Starting executor ID driver on host node-90.iris-cluster.uni.lux
25/05/22 22:12:28 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:28 INFO Executor: Java version 17.0.6
25/05/22 22:12:28 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:12:28 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@27823aa4 for default.
25/05/22 22:12:28 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46367.
25/05/22 22:12:28 INFO NettyBlockTransferService: Server created on node-90.iris-cluster.uni.lux:46367
25/05/22 22:12:28 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:12:28 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-90.iris-cluster.uni.lux, 46367, None)
25/05/22 22:12:28 INFO BlockManagerMasterEndpoint: Registering block manager node-90.iris-cluster.uni.lux:46367 with 9.4 GiB RAM, BlockManagerId(driver, node-90.iris-cluster.uni.lux, 46367, None)
25/05/22 22:12:28 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-90.iris-cluster.uni.lux, 46367, None)
25/05/22 22:12:28 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-90.iris-cluster.uni.lux, 46367, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=5000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.84s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 18.62s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.00s
Computing SVD with k=250...
SVD computation took 1574.51s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: blamed, struggled, complained, stance, barely, demanding, productive, reinforced, hoping, veteran, recruited, sharply, profound, indirectly, withdraw, appealed, surrendered, encouraging, secretly, conducting, dozens, violation, strengthened, makers, counterparts
Concept 2: refer, may, county, variants, refers, greek, mythology, places, alexander, also, albert, uses, word, charles, name, nicholas, orange, arc, united, following, similar, german, city, loop, mount
Concept 3: decade, lasted, calendar, december, january, lasting, year, julian, will, link, display, begin, starting, designated, domini, anno, full, denomination, end, topic, programming, prevalent, naming, condita, urbe
Concept 4: onlyinclude, unknown, date, events, july, december, decade, publications, deaths, refer, ongoing, fiction, jones, october, war, april, displays, william, mount, may, adventure, panel, read, ancestry, jane
Concept 5: decade, calendar, julian, link, display, starting, refer, onlyinclude, topic, full, domini, anno, monday, denomination, friday, prevalent, saturday, religion, naming, condita, urbe, consulship, sunday, medieval, will
Concept 6: onlyinclude, designated, refer, link, display, calendar, julian, decade, starting, topic, full, monday, saturday, decreases, affects, reduces, indirectly, conversely, comparing, essence, determines, prone, undergo, universally, decreasing
Concept 7: april, september, february, december, november, july, august, events, june, january, county, march, united, pope, war, population, states, film, city, government, census, world, new, king, party
Concept 8: april, october, events, calendar, designated, refer, link, display, julian, topic, thumb, decade, reaches, full, starting, monday, competed, file, saturday, religion, bureau, denomination, estimated, participating, prevalent
Concept 9: september, april, october, calendar, link, designated, display, refer, unknown, julian, onlyinclude, topic, decade, date, events, full, starting, attacks, religion, thumb, denomination, domini, friday, prevalent, anno
Concept 10: february, september, april, october, unknown, date, onlyinclude, events, decade, designated, link, display, starting, refer, full, julian, saturday, sunday, draw, common, ongoing, draws, affects, comparing, determines
Concept 11: december, july, september, february, april, designated, october, january, deaths, calendar, domini, anno, lasting, denomination, condita, urbe, prevalent, consulship, naming, medieval, begin, method, year, era, topic
Concept 12: july, august, june, denomination, domini, anno, condita, urbe, consulship, prevalent, naming, medieval, deaths, year, method, county, era, decade, europe, frequently, roman, march, period, became, less
Concept 13: july, november, september, february, april, october, december, calendar, refer, link, julian, display, designated, topic, starting, monday, friday, full, decade, saturday, religion, decreases, comparing, determines, prone
Concept 14: august, july, december, november, september, april, february, october, calendar, refer, julian, link, display, onlyinclude, designated, topic, decade, monday, friday, full, starting, decreases, determines, reject, universally
Concept 15: december, june, denomination, domini, anno, condita, urbe, consulship, prevalent, naming, august, medieval, method, era, november, february, september, frequently, april, october, year, decade, europe, period, pre
Concept 16: january, june, august, july, september, november, february, april, october, domini, anno, denomination, condita, urbe, prevalent, consulship, naming, december, medieval, method, topic, era, designated, refer, frequently
Concept 17: domini, anno, denomination, condita, urbe, consulship, prevalent, naming, medieval, method, era, frequently, roman, europe, period, year, pre, less, became, early, since, years, onlyinclude, used, known
Concept 18: county, counties, median, population, census, united, age, states, households, income, list, name, females, males, families, races, mythology, average, density, city, area, household, state, living, greek
Concept 19: list, mythology, diseases, greek, letter, name, lists, starting, poets, battles, notable, unknown, language, individuals, characters, following, date, roman, attributed, century, refers, hebrew, film, see, king
Concept 20: mythology, greek, name, individuals, attributed, characters, refers, goddess, hebrew, several, figures, god, son, ancient, roman, daughter, father, king, named, women, referred, calendar, mother, gods, different
Concept 21: events, onlyinclude, mythology, list, topic, greek, diseases, religion, county, war, fiction, letter, publications, ongoing, world, name, poets, asia, individuals, attributed, counties, place, characters, lists, olympic
Concept 22: mean, may, transmission, telecommunications, stand, film, events, system, data, city, signal, meanings, new, game, war, government, used, term, world, century, university, frequency, also, first, species
Concept 23: refer, transmission, telecommunications, lists, film, city, distances, islands, chinese, century, frequency, system, national, united, war, language, river, government, data, states, new, world, population, king, internet
Concept 24: stand, camp, bce, forth, film, lists, university, city, distances, king, war, united, party, weapon, century, government, stands, national, game, islands, states, new, page, league, music
Concept 25: lists, distances, compare, page, magnitude, metres, shorter, orders, help, longer, different, poets, colleges, light, newspapers, universities, symbols, units, grouped, continent, equal, mean, million, islands, football

Top 25 Documents in Top 25 Concepts (Tokenizer: simple):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), Lichtenstein (surname) (0.000), École Polytechnique Fédérale de Lausanne (0.000), Ahio (0.000), Selma (0.000), Timeline of stellar astronomy (0.000), Reactor (0.000), Yukito Kishiro (0.000), Masorti (0.000), CMM (0.000), Kishka (0.000), EPC (0.000), IAI (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Drift (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000)
Concept 2: D6 (0.083), Nijō (0.083), T3 (0.045), AC (0.045), AC3 (0.045), BT (0.045), It (0.045), M31 (0.045), NF (0.045), MP (0.045), 68040 (0.045), 6800 (0.045), TS (0.045), UT (0.045), XA (0.045), SA (0.045), AO (0.045), A0 (0.045), C5 (0.045), SF (0.045), QT (0.045), PK (0.045), PC (0.045), RC (0.045), OS (0.045)
