25/05/22 16:31:47 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:31:47 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:31:47 INFO SparkContext: Java version 17.0.6
25/05/22 16:31:47 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:31:47 INFO ResourceUtils: ==============================================================
25/05/22 16:31:47 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:31:47 INFO ResourceUtils: ==============================================================
25/05/22 16:31:47 INFO SparkContext: Submitted application: LSAPartA-nlp-f5000-k100
25/05/22 16:31:47 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:31:47 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:31:47 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:31:48 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:31:48 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:31:48 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:31:48 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:31:48 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:31:48 INFO Utils: Successfully started service 'sparkDriver' on port 46323.
25/05/22 16:31:48 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:31:48 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:31:48 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:31:48 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:31:48 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:31:48 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-85b5e823-8491-4716-b954-48b2a581c916
25/05/22 16:31:48 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:31:48 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:31:48 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:31:48 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:31:48 INFO Executor: Starting executor ID driver on host node-63.iris-cluster.uni.lux
25/05/22 16:31:48 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:31:48 INFO Executor: Java version 17.0.6
25/05/22 16:31:48 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:31:48 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@1563f530 for default.
25/05/22 16:31:48 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46199.
25/05/22 16:31:48 INFO NettyBlockTransferService: Server created on node-63.iris-cluster.uni.lux:46199
25/05/22 16:31:48 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:31:48 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-63.iris-cluster.uni.lux, 46199, None)
25/05/22 16:31:48 INFO BlockManagerMasterEndpoint: Registering block manager node-63.iris-cluster.uni.lux:46199 with 9.4 GiB RAM, BlockManagerId(driver, node-63.iris-cluster.uni.lux, 46199, None)
25/05/22 16:31:48 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-63.iris-cluster.uni.lux, 46199, None)
25/05/22 16:31:48 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-63.iris-cluster.uni.lux, 46199, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=5000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 4.91s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 433.69s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 30.68s
Computing SVD with k=100...
SVD computation took 783.31s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: surprised, culminated, struggled, liked, admired, unrest, unprecedented, blamed, wartime, reluctant, resisted, culminating, complained, progressed, secretly, refusal, lifelong, staying, advancing, breakthrough, invitation, swept, regained, drafted, afford
Concept 2: onlyinclude, calendar, event, unknown, julian, date, display, link, starting, year, full, domini, anno, leap, topic, will, denomination, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 3: calendar, julian, display, year, link, starting, domini, anno, full, denomination, prevalent, naming, topic, condita, urbe, leap, consulship, medieval, will, common, era, religion, europe, method, thursday
Concept 4: decade, designated, lasted, december, january, lasting, assassination, begin, end, unknown, will, programming, century, date, county, indigenous, language, pronounced, film, list, international, onlyinclude, world, people, legend
Concept 5: designated, fiction, november, unesco, fifteen, set, anniversary, county, recognized, international, youth, released, indigenous, nation, united, year, march, event, telecommunication, state, world, people, arab, city, end
Concept 6: october, september, april, february, november, december, july, august, county, june, january, march, film, pope, state, list, city, island, united, album, game, party, government, king, war
Concept 7: april, september, february, november, december, july, august, county, june, january, march, event, state, film, united, list, pope, city, game, population, war, island, government, king, album
Concept 8: april, october, event, file, february, birth, medal, bureau, census, billion, olympics, estimated, competed, reach, domini, anno, denomination, james, consulship, prevalent, nation, condita, urbe, naming, population
Concept 9: april, september, october, calendar, julian, decade, display, designated, refer, link, onlyinclude, full, starting, topic, thursday, friday, religion, saturday, domini, relate, anno, prevalent, monday, beneficial, problematic
Concept 10: november, december, july, august, county, june, january, march, released, island, film, state, city, list, united, event, album, government, pope, game, party, population, war, king, name
Concept 11: december, january, july, august, county, june, march, lasting, begin, hemisphere, assassination, state, will, united, unknown, pope, date, list, film, city, population, island, end, government, name
Concept 12: december, november, september, february, april, october, julian, calendar, display, link, starting, refer, full, leap, thursday, designated, monday, friday, decade, saturday, onlyinclude, will, sunday, topic, lasting
Concept 13: july, december, november, september, february, april, october, julian, calendar, display, link, starting, full, leap, refer, thursday, monday, friday, designated, will, saturday, decade, common, sunday, topic
Concept 14: june, domini, anno, condita, urbe, consulship, denomination, prevalent, naming, medieval, era, frequently, method, year, roman, europe, period, county, less, january, became, onlyinclude, early, since, march
Concept 15: domini, anno, condita, urbe, consulship, denomination, prevalent, naming, medieval, era, frequently, method, year, roman, europe, period, less, onlyinclude, became, early, since, used, known, time, event
Concept 16: january, march, county, lasting, list, state, population, united, unknown, name, city, date, household, begin, film, census, age, median, assassination, island, new, government, century, area, income
Concept 17: january, june, august, july, december, september, november, february, april, october, onlyinclude, refer, display, domini, anno, link, designated, topic, denomination, prevalent, leap, julian, condita, urbe, naming
Concept 18: county, household, median, united, state, population, census, income, age, name, list, female, race, male, average, family, density, city, area, america, living, american, town, per, river
Concept 19: onlyinclude, event, county, topic, religion, ongoing, fiction, publication, march, january, june, asia, december, median, household, census, refer, august, income, july, burning, september, february, october, war
Concept 20: county, unknown, calendar, refer, march, date, january, domini, anno, june, condita, urbe, denomination, consulship, prevalent, august, july, december, september, naming, april, november, october, february, julian
Concept 21: mythology, greek, name, attributed, character, individual, goddess, god, refers, hebrew, son, daughter, several, roman, ancient, figure, king, father, named, woman, referred, mother, brother, meaning, horse
Concept 22: list, mythology, greek, disease, telecommunication, may, letter, transmission, signal, system, game, starting, data, battle, page, channel, island, film, poet, telephone, distance, service, language, network, television
Concept 23: list, mythology, greek, disease, county, poet, name, letter, starting, attributed, notable, battle, hebrew, individual, inventor, goddess, explorer, refer, page, compare, domini, anno, condita, urbe, roman
Concept 24: film, game, city, king, island, century, language, specie, river, population, war, university, album, stand, state, party, emperor, player, music, league, award, new, church, pope, book
Concept 25: stand, may, mean, camp, bce, forth, county, initial, transmission, disease, surname, goddess, list, mythology, crop, worship, weapon, block, variant, signal, listed, computer, science, light, common

Top 25 Documents in Top 25 Concepts (Tokenizer: nlp):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), École Polytechnique Fédérale de Lausanne (0.000), Ahio (0.000), Selma (0.000), Timeline of stellar astronomy (0.000), Reactor (0.000), Yukito Kishiro (0.000), Masorti (0.000), CMM (0.000), Kishka (0.000), EPC (0.000), IAI (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Drift (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000), Teletraining (-0.000)
Concept 2: 1674 (0.065), 1686 (0.065), 1692 (0.065), 1701 (0.065), 1706 (0.065), 1708 (0.065), 1713 (0.065), 1717 (0.065), 1664 (0.065), 1663 (0.065), 1656 (0.065), 1583 (0.065), 1654 (0.065), 1721 (0.065), 1722 (0.065), 1725 (0.065), 1731 (0.065), 1734 (0.065), 1738 (0.065), 1741 (0.065), 1745 (0.065), 1671 (0.065), 1753 (0.065), 1761 (0.065), 1769 (0.065)
Concept 3: 0s (0.021), 1092 (0.021), 1176 (0.021), 1400 (0.021), 1120 (0.021), 1232 (0.021), 1204 (0.021), 1280 (0.021), 1056 (0.021), 1168 (0.021), 1196 (0.021), 1084 (0.021), 1476 (0.021), 1050 (0.021), 908 (0.021), 1244 (0.021), 1104 (0.021), 1076 (0.021), 1132 (0.021), 1272 (0.021), 1384 (0.021), 1468 (0.021), 1524 (0.021), 1188 (0.021), 1424 (0.020)
