25/05/22 22:12:03 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:12:03 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:03 INFO SparkContext: Java version 17.0.6
25/05/22 22:12:03 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:12:03 INFO ResourceUtils: ==============================================================
25/05/22 22:12:03 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:12:03 INFO ResourceUtils: ==============================================================
25/05/22 22:12:03 INFO SparkContext: Submitted application: LSAPartA-simple-f5000-k100
25/05/22 22:12:03 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:12:03 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:12:03 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:12:03 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:12:03 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:12:03 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:12:03 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:12:03 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:12:03 INFO Utils: Successfully started service 'sparkDriver' on port 36463.
25/05/22 22:12:03 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:12:03 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:12:03 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:12:03 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:12:03 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:12:03 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-66b562bb-9882-4863-b6ba-363e34a0d58a
25/05/22 22:12:03 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:12:04 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:12:04 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:12:04 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:12:04 INFO Executor: Starting executor ID driver on host node-88.iris-cluster.uni.lux
25/05/22 22:12:04 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:04 INFO Executor: Java version 17.0.6
25/05/22 22:12:04 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:12:04 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 22:12:04 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41547.
25/05/22 22:12:04 INFO NettyBlockTransferService: Server created on node-88.iris-cluster.uni.lux:41547
25/05/22 22:12:04 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:12:04 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-88.iris-cluster.uni.lux, 41547, None)
25/05/22 22:12:04 INFO BlockManagerMasterEndpoint: Registering block manager node-88.iris-cluster.uni.lux:41547 with 9.4 GiB RAM, BlockManagerId(driver, node-88.iris-cluster.uni.lux, 41547, None)
25/05/22 22:12:04 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-88.iris-cluster.uni.lux, 41547, None)
25/05/22 22:12:04 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-88.iris-cluster.uni.lux, 41547, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=5000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.82s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 19.36s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.55s
Computing SVD with k=100...
SVD computation took 660.20s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: blamed, struggled, complained, stance, barely, demanding, productive, reinforced, hoping, veteran, recruited, sharply, profound, indirectly, withdraw, appealed, surrendered, encouraging, secretly, conducting, dozens, violation, strengthened, makers, counterparts
Concept 2: onlyinclude, events, unknown, calendar, julian, starting, display, monday, friday, topic, saturday, struggled, veteran, blamed, ensuing, complained, secretly, ongoing, drafted, barely, rivals, hoping, successes, impressive, wasn
Concept 3: onlyinclude, unknown, date, events, refer, july, publications, regards, determines, occupy, essence, strengthened, simpler, proceed, universally, analogous, happens, flee, presumably, withdraw, pressed, inherent, observe, implied, declare
Concept 4: onlyinclude, unknown, date, events, july, december, decade, publications, deaths, refer, ongoing, fiction, jones, october, war, april, displays, william, mount, may, adventure, panel, read, ancestry, jane
Concept 5: decade, calendar, julian, link, display, starting, refer, onlyinclude, topic, full, domini, anno, monday, denomination, friday, prevalent, saturday, religion, naming, condita, urbe, consulship, sunday, medieval, will
Concept 6: onlyinclude, designated, refer, link, display, calendar, julian, decade, starting, topic, full, monday, saturday, decreases, affects, reduces, indirectly, conversely, comparing, essence, determines, prone, undergo, universally, decreasing
Concept 7: april, september, february, december, november, july, august, events, june, january, county, march, united, pope, war, population, states, film, city, government, census, world, new, king, party
Concept 8: september, february, november, december, july, august, june, january, march, attacks, county, hemisphere, pope, film, city, day, list, album, war, new, united, government, national, first, king
Concept 9: february, december, july, november, draw, august, january, county, june, march, olympics, winter, medal, olympic, game, city, hemisphere, counties, film, united, games, pope, park, list, states
Concept 10: december, july, november, january, august, june, deaths, county, march, domini, anno, denomination, lasting, year, condita, urbe, prevalent, consulship, naming, calendar, medieval, hemisphere, roman, era, begin
Concept 11: november, unknown, date, august, events, june, released, march, county, onlyinclude, film, album, decade, city, islands, government, war, party, island, king, united, pope, new, first, president
Concept 12: july, august, june, denomination, domini, anno, condita, urbe, consulship, prevalent, naming, medieval, deaths, year, method, county, era, decade, europe, frequently, roman, march, period, became, less
Concept 13: july, november, september, february, april, october, december, calendar, refer, link, julian, display, designated, topic, starting, monday, friday, full, decade, saturday, religion, decreases, comparing, determines, prone
Concept 14: august, july, december, november, september, april, february, october, calendar, refer, julian, link, display, onlyinclude, designated, topic, decade, monday, friday, full, starting, decreases, determines, reject, universally
Concept 15: january, march, county, calendar, lasting, will, link, display, starting, begin, full, julian, list, unknown, population, date, united, counties, common, city, states, end, film, new, name
Concept 16: january, june, august, july, september, november, february, april, october, domini, anno, denomination, condita, urbe, prevalent, consulship, naming, december, medieval, method, topic, era, designated, refer, frequently
Concept 17: link, display, calendar, starting, julian, full, will, common, monday, friday, saturday, sunday, religion, diseases, july, list, topic, letter, december, asia, distances, june, markets, august, april
Concept 18: county, counties, median, population, census, united, age, states, households, income, list, name, females, males, families, races, mythology, average, density, city, area, household, state, living, greek
Concept 19: county, counties, refer, calendar, onlyinclude, median, households, march, income, census, january, julian, topic, june, females, events, males, august, races, september, november, october, april, hispanic, february
Concept 20: list, diseases, letter, starting, poets, lists, battles, county, notable, companies, computing, polish, colleges, page, universities, counties, distances, refer, sovereign, see, language, denomination, domini, anno, business
Concept 21: unknown, date, calendar, deaths, year, julian, link, display, denomination, domini, anno, condita, urbe, consulship, naming, prevalent, full, july, medieval, starting, will, method, december, era, common
Concept 22: mean, may, transmission, telecommunications, stand, film, events, system, data, city, signal, meanings, new, game, war, government, used, term, world, century, university, frequency, also, first, species
Concept 23: refer, transmission, telecommunications, lists, film, city, distances, islands, chinese, century, frequency, system, national, united, war, language, river, government, data, states, new, world, population, king, internet
Concept 24: stand, camp, bce, forth, film, lists, university, city, distances, king, war, united, party, weapon, century, government, stands, national, game, islands, states, new, page, league, music
Concept 25: lists, distances, compare, page, magnitude, metres, shorter, orders, help, longer, different, poets, colleges, light, newspapers, universities, symbols, units, grouped, continent, equal, mean, million, islands, football

Top 25 Documents in Top 25 Concepts (Tokenizer: simple):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), Lichtenstein (surname) (0.000), École Polytechnique Fédérale de Lausanne (0.000), Ahio (0.000), Selma (0.000), Timeline of stellar astronomy (0.000), Reactor (0.000), Yukito Kishiro (0.000), Masorti (0.000), CMM (0.000), Kishka (0.000), EPC (0.000), IAI (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Drift (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000)
Concept 2: 1674 (0.000), 1686 (0.000), 1701 (0.000), 1706 (0.000), 1708 (0.000), 1717 (0.000), 1664 (0.000), 1663 (0.000), 1656 (0.000), 1583 (0.000), 1721 (0.000), 1722 (0.000), 1725 (0.000), 1731 (0.000), 1738 (0.000), 1741 (0.000), 1753 (0.000), 1761 (0.000), 1769 (0.000), 1777 (0.000), 1786 (0.000), 1732 (0.000), 1592 (0.000), 1799 (0.000), 1758 (0.000)
Concept 3: 1674 (0.000), 1686 (0.000), 1701 (0.000), 1706 (0.000), 1708 (0.000), 1717 (0.000), 1664 (0.000), 1663 (0.000), 1656 (0.000), 1583 (0.000), 1721 (0.000), 1722 (0.000), 1725 (0.000), 1731 (0.000), 1738 (0.000), 1741 (0.000), 1753 (0.000), 1761 (0.000), 1769 (0.000), 1777 (0.000), 1786 (0.000), 1732 (0.000), 1592 (0.000), 1799 (0.000), 1758 (0.000)
Concept 4: 1673 (0.044), 1676 (0.044), 1679 (0.044), 1678 (0.044), 1681 (0.044), 1682 (0.044), 1683 (0.044), 1684 (0.044), 1693 (0.044), 1694 (0.044), 1696 (0.044), 1698 (0.044), 1704 (0.044), 1702 (0.044), 1705 (0.044), 1709 (0.044), 1712 (0.044), 1719 (0.044), 1718 (0.044), 1715 (0.044), 1669 (0.044), 1668 (0.044), 1667 (0.044), 1660 (0.044), 1659 (0.044)
Concept 5: 1400s BC (decade) (0.000), 900s BC (decade) (0.000), 800s BC (decade) (0.000), 1300s BC (decade) (0.000), 300s BC (decade) (0.000), 700s BC (decade) (0.000), 600s BC (decade) (0.000), 400s BC (decade) (0.000), 100s BC (decade) (0.000), 1500s BC (decade) (0.000), 1000s BC (decade) (0.000), 1200s BC (decade) (0.000), 1100s BC (decade) (0.000), 1600s BC (decade) (0.000), 200s BC (decade) (0.000), 500s (decade) (0.000), 1500s (decade) (0.000), 1100s (decade) (0.000), 900s (decade) (0.000), 1300s (decade) (0.000), 1200s (decade) (0.000), 700s (decade) (0.000), 800s (decade) (0.000), 1600s (decade) (0.000), 500s BC (decade) (0.000)
Concept 6: 2016 (0.000), 2015 (0.000), 2014 (0.000), 2012 (0.000), 2013 (0.000), 2006 (0.000), 2003 (0.000), 2008 (0.000), 2002 (0.000), 1992 (0.000), 1998 (0.000), 1996 (0.000), 1999 (0.000), 2001 (0.000), 1672 (0.000), 1795 (0.000), 1629 (0.000), 1797 (0.000), 1788 (0.000), 1700 (0.000), 1674 (0.000), 1686 (0.000), 1701 (0.000), 1706 (0.000), 1708 (0.000)
Concept 7: April 7 (0.178), April 24 (0.178), April 25 (0.178), April 10 (0.178), April 21 (0.178), April 11 (0.178), April 27 (0.178), April 3 (0.178), April 8 (0.178), April 19 (0.178), April 20 (0.178), April 5 (0.178), April 17 (0.178), April 14 (0.178), April 23 (0.178), April 18 (0.178), April 9 (0.178), April 2 (0.178), April 22 (0.178), April 28 (0.178), April 13 (0.178), April 29 (0.178), April 16 (0.178), April 26 (0.178), April 1 (0.178)
Concept 8: September 9 (0.176), September 8 (0.176), September 29 (0.176), September 25 (0.176), September 24 (0.176), September 26 (0.176), September 20 (0.176), September 19 (0.176), September 18 (0.176), September 15 (0.176), September 13 (0.176), September 12 (0.176), September 10 (0.176), September 17 (0.176), September 5 (0.176), September 3 (0.176), September 7 (0.176), September 6 (0.176), September 14 (0.176), September 11 (0.176), September 27 (0.176), September 22 (0.176), September 30 (0.176), September 4 (0.176), September 23 (0.176)
Concept 9: February 18 (0.194), February 16 (0.194), February 9 (0.194), February 8 (0.194), February 3 (0.194), February 2 (0.194), February 28 (0.194), February 27 (0.194), February 11 (0.194), February 13 (0.194), February 17 (0.194), February 12 (0.194), February 26 (0.194), February 5 (0.194), February 7 (0.194), February 20 (0.194), February 6 (0.194), February 15 (0.194), February 21 (0.194), February 22 (0.194), February 23 (0.194), February 19 (0.194), February 10 (0.194), February 25 (0.194), February 14 (0.194)
Concept 10: December 29 (0.153), December 13 (0.153), December 14 (0.153), December 20 (0.153), December 19 (0.153), December 22 (0.153), December 10 (0.153), December 30 (0.153), December 12 (0.153), December 9 (0.153), December 27 (0.153), December 11 (0.153), December 26 (0.153), December 24 (0.153), December 1 (0.153), December 2 (0.153), December 3 (0.153), December 4 (0.153), December 5 (0.153), December 6 (0.153), December 18 (0.153), December 17 (0.153), December 25 (0.153), December 16 (0.153), December 31 (0.153)
Concept 11: November 23 (0.183), November 4 (0.183), November 17 (0.183), November 3 (0.183), November 15 (0.183), November 14 (0.183), November 13 (0.183), November 10 (0.183), November 8 (0.183), November 6 (0.183), November 16 (0.183), November 12 (0.183), November 26 (0.183), November 25 (0.183), November 28 (0.183), November 29 (0.183), November 30 (0.183), November 21 (0.183), November 20 (0.183), November 19 (0.183), November 5 (0.183), November 24 (0.183), November 2 (0.183), November 1 (0.183), November 18 (0.183)
Concept 12: July 23 (0.164), July 21 (0.164), July 19 (0.164), July 18 (0.164), July 17 (0.164), July 15 (0.164), July 28 (0.164), July 14 (0.164), July 22 (0.164), July 12 (0.164), July 29 (0.164), July 16 (0.164), July 27 (0.164), July 30 (0.164), July 26 (0.164), July 24 (0.164), July 9 (0.164), July 13 (0.164), July 8 (0.164), July 11 (0.164), July 6 (0.164), July 5 (0.164), July 4 (0.164), July 3 (0.164), July 1 (0.164)
Concept 13: July 23 (0.004), July 21 (0.004), July 19 (0.004), July 18 (0.004), July 17 (0.004), July 15 (0.004), July 28 (0.004), July 14 (0.004), July 22 (0.004), July 12 (0.004), July 29 (0.004), July 16 (0.004), July 27 (0.004), July 30 (0.004), July 26 (0.004), July 24 (0.004), July 9 (0.004), July 13 (0.004), July 8 (0.004), July 11 (0.004), July 6 (0.004), July 5 (0.004), July 4 (0.004), July 3 (0.004), July 1 (0.004)
Concept 14: August 4 (0.003), August 11 (0.003), August 5 (0.003), August 30 (0.003), August 29 (0.003), August 28 (0.003), August 31 (0.003), August 24 (0.003), August 23 (0.003), August 25 (0.003), August 21 (0.003), August 19 (0.003), August 18 (0.003), August 17 (0.003), August 16 (0.003), August 15 (0.003), August 14 (0.003), August 8 (0.003), August 3 (0.003), August 1 (0.003), August 2 (0.003), August 13 (0.003), August 9 (0.003), August 6 (0.003), August 27 (0.003)
Concept 15: January 18 (0.198), January 12 (0.198), January 10 (0.198), January 9 (0.198), January 16 (0.198), January 19 (0.198), January 23 (0.198), January 8 (0.198), January 7 (0.198), January 6 (0.198), January 4 (0.198), January 24 (0.198), January 22 (0.198), January 17 (0.198), January 27 (0.198), January 11 (0.198), January 25 (0.198), January 29 (0.198), January 30 (0.198), January 31 (0.198), January 28 (0.198), January 26 (0.198), January 15 (0.198), January 3 (0.198), January 2 (0.198)
Concept 16: January 18 (0.017), January 12 (0.017), January 10 (0.017), January 9 (0.017), January 16 (0.017), January 19 (0.017), January 23 (0.017), January 8 (0.017), January 7 (0.017), January 6 (0.017), January 4 (0.017), January 24 (0.017), January 22 (0.017), January 17 (0.017), January 27 (0.017), January 11 (0.017), January 25 (0.017), January 29 (0.017), January 30 (0.017), January 31 (0.017), January 28 (0.017), January 26 (0.017), January 15 (0.017), January 3 (0.017), January 2 (0.017)
Concept 17: Link (0.031), 1257 (0.029), 1106 (0.029), 1145 (0.029), 1134 (0.029), 1201 (0.029), 1330 (0.029), 1319 (0.029), 1425 (0.029), 1414 (0.029), 1386 (0.029), 1078 (0.029), 1571 (0.029), 1554 (0.029), 1081 (0.029), 1137 (0.029), 1339 (0.029), 1333 (0.029), 1070 (0.029), 1014 (0.029), 1143 (0.029), 1277 (0.029), 1535 (0.029), 914 (0.029), 1065 (0.029)
Concept 18: Clinton County (0.165), Orange County (0.114), Carbon County (0.113), Baldwin County (0.109), Butte County (0.109), Tioga County (0.109), Somerset County (0.109), Wayne County (0.109), Suffolk County (0.109), Madison County (0.109), Montgomery County (0.109), Nassau County (0.100), Franklin County (0.099), Alleghany County (0.093), Columbia County (0.093), Frederick County (0.093), Hill County (0.092), Cherokee County (0.091), Butler County (0.091), Adams County (0.091), Delaware County (0.091), Coffee County (0.091), Cleburne County (0.091), Chambers County (0.091), Blount County (0.091)
Concept 19: Clinton County (0.050), Orange County (0.035), Carbon County (0.034), Baldwin County (0.034), Butte County (0.034), Tioga County (0.034), Somerset County (0.034), Wayne County (0.034), Suffolk County (0.034), Madison County (0.034), Montgomery County (0.034), Franklin County (0.029), Nassau County (0.029), Alleghany County (0.025), Clarke County (0.023), Adams County (0.023), Cleburne County (0.023), Chambers County (0.023), Blount County (0.023), Bibb County (0.023), Barbour County (0.023), Cherokee County (0.023), Butler County (0.023), Delaware County (0.023), Columbia County (0.023)
Concept 20: List of diseases (Z) (0.132), List of diseases (Y) (0.132), List of diseases (X) (0.132), List of diseases (W) (0.132), List of diseases (V) (0.132), List of diseases (U) (0.132), List of diseases (T) (0.132), List of diseases (R) (0.132), List of diseases (Q) (0.132), List of diseases (N) (0.132), List of anthropologists (0.083), List of notifiable diseases (0.081), List of battles 1901–2000 (0.074), List of poets (0.072), List of Rastafarians (0.069), List of inventors (0.069), List of illustrators (0.066), List of diseases (O) (0.066), List of explorers (0.066), List of Polish proverbs (0.058), List of pharmaceutical companies (0.058), List of photographers (0.057), List of literary cycles (0.057), List of diseases (P) (0.057), List of Scots (0.056)
