25/05/22 22:16:22 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:16:22 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:16:22 INFO SparkContext: Java version 17.0.6
25/05/22 22:16:22 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:16:22 INFO ResourceUtils: ==============================================================
25/05/22 22:16:22 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:16:22 INFO ResourceUtils: ==============================================================
25/05/22 22:16:22 INFO SparkContext: Submitted application: LSAPartA-simple-f10000-k250
25/05/22 22:16:22 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:16:22 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:16:22 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:16:22 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:16:22 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:16:22 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:16:22 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:16:22 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:16:22 INFO Utils: Successfully started service 'sparkDriver' on port 35721.
25/05/22 22:16:22 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:16:22 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:16:22 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:16:22 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:16:22 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:16:22 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-bf48b154-6ee5-4a05-ac6a-2f7e2fa6809c
25/05/22 22:16:22 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:16:22 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:16:22 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:16:22 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:16:23 INFO Executor: Starting executor ID driver on host node-84.iris-cluster.uni.lux
25/05/22 22:16:23 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:16:23 INFO Executor: Java version 17.0.6
25/05/22 22:16:23 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:16:23 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 22:16:23 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40619.
25/05/22 22:16:23 INFO NettyBlockTransferService: Server created on node-84.iris-cluster.uni.lux:40619
25/05/22 22:16:23 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:16:23 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-84.iris-cluster.uni.lux, 40619, None)
25/05/22 22:16:23 INFO BlockManagerMasterEndpoint: Registering block manager node-84.iris-cluster.uni.lux:40619 with 9.4 GiB RAM, BlockManagerId(driver, node-84.iris-cluster.uni.lux, 40619, None)
25/05/22 22:16:23 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-84.iris-cluster.uni.lux, 40619, None)
25/05/22 22:16:23 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-84.iris-cluster.uni.lux, 40619, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=10000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 4.48s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 18.62s
Calculating TF-IDF...
Selected top 10000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.63s
Computing SVD with k=250...
SVD computation took 1829.35s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: escalated, criticizing, intensely, sentiments, weaken, worsened, businessmen, emotionally, resentment, recruiting, acknowledging, deploy, dislike, discontent, summed, frustration, agreeing, reluctantly, prosecuted, denies, outnumbered, fronts, fostered, engagements, outset
Concept 2: onlyinclude, events, unknown, calendar, julian, starting, leap, tuesday, wednesday, thursday, monday, display, friday, topic, saturday, condita, urbe, consulship, worsened, overwhelmed, profoundly, disappointment, alienated, comeback, clashed
Concept 3: decade, lasted, calendar, december, january, lasting, julian, year, will, link, display, begin, starting, domini, anno, designated, full, denomination, topic, leap, end, prevalent, programming, naming, timeline
Concept 4: calendar, julian, year, link, display, starting, domini, anno, denomination, topic, full, prevalent, naming, condita, urbe, consulship, leap, medieval, will, method, common, era, religion, europe, tuesday
Concept 5: refer, may, uss, variants, arc, propagation, albert, loop, cell, similar, calendar, monroe, iii, constantine, delay, uses, richmond, storage, jackson, conditioning, relativity, reciprocal, congestion, vitamin, linda
Concept 6: designated, fiction, november, unesco, fifteen, set, county, recognized, international, nations, youth, released, indigenous, year, events, united, march, people, world, arab, census, population, counties, end, route
Concept 7: onlyinclude, disambiguation, designated, refer, link, display, calendar, julian, decade, leap, starting, topic, tuesday, wednesday, thursday, full, monday, saturday, habitat, differentiation, correlated, thicker, spontaneously, retention, experimentally
Concept 8: october, onlyinclude, unknown, date, disambiguation, calendar, designated, link, display, refer, julian, starting, decade, tuesday, leap, topic, thursday, full, wednesday, monday, saturday, differentiation, correlated, retention, thicker
Concept 9: april, october, events, calendar, designated, disambiguation, link, display, refer, julian, sidney, births, leap, topic, thumb, decade, reaches, tuesday, wednesday, thursday, full, starting, monday, competed, cycling
Concept 10: february, december, july, november, draw, august, january, county, june, march, olympics, winter, medal, game, olympic, city, utah, hemisphere, counties, film, united, games, pope, list, park
Concept 11: december, july, november, january, august, june, deaths, county, march, domini, anno, denomination, lasting, year, condita, urbe, consulship, prevalent, naming, calendar, medieval, births, roman, era, hemisphere
Concept 12: december, july, september, february, april, designated, october, january, deaths, calendar, domini, anno, denomination, lasting, condita, urbe, prevalent, consulship, naming, births, medieval, begin, georges, year, method
Concept 13: december, january, unknown, date, september, november, april, february, lasting, link, display, will, starting, begin, calendar, full, onlyinclude, wednesday, monday, leap, hemisphere, events, julian, common, end
Concept 14: august, june, march, january, county, timeline, city, film, french, united, war, pope, list, king, states, season, hemisphere, name, new, government, born, first, university, palace, monarchy
Concept 15: august, july, december, november, september, april, february, october, calendar, disambiguation, refer, link, display, julian, leap, designated, onlyinclude, tuesday, thursday, wednesday, topic, starting, full, decade, monday
Concept 16: september, june, august, december, october, calendar, onlyinclude, november, refer, april, unknown, july, link, display, julian, february, date, disambiguation, leap, starting, full, decade, thursday, wednesday, designated
Concept 17: january, march, county, link, calendar, display, will, starting, lasting, uss, full, julian, leap, begin, unknown, date, common, population, counties, united, city, monday, wednesday, list, end
Concept 18: march, county, uss, roman, film, counties, united, implementations, day, unknown, list, pope, states, date, population, city, name, state, government, war, king, european, american, first, president
Concept 19: link, display, calendar, starting, julian, full, leap, will, common, tuesday, wednesday, thursday, monday, friday, saturday, sunday, religion, diseases, july, timeline, list, unknown, date, december, letter
Concept 20: county, uss, counties, median, population, census, united, states, age, name, list, households, clinton, income, montgomery, females, males, families, mythology, races, average, density, city, area, state
Concept 21: uss, constellation, cole, navy, thompson, enterprise, ohio, ships, borne, submarines, missouri, disambiguation, ship, maine, arizona, carl, confused, insect, honor, washington, named, thumb, george, timeline, philadelphia
Concept 22: county, counties, timeline, clinton, refer, montgomery, median, calendar, onlyinclude, disambiguation, uss, households, march, income, census, january, june, madison, females, wayne, august, topic, julian, races, males
Concept 23: mythology, greek, surname, name, individuals, attributed, characters, refers, goddess, hebrew, several, figures, god, son, ancient, people, roman, daughter, norse, zeus, father, king, include, named, apollo
Concept 24: surname, notable, include, people, feminine, county, german, russian, hungarian, webster, japanese, persons, von, given, bearing, cook, italian, fictional, florence, origin, nordic, counties, onlyinclude, events, clinton
Concept 25: unknown, date, calendar, deaths, year, julian, leap, link, display, denomination, domini, anno, condita, urbe, consulship, naming, prevalent, medieval, full, july, will, method, era, december, telecommunication

Top 25 Documents in Top 25 Concepts (Tokenizer: simple):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), École Polytechnique Fédérale de Lausanne (0.000), Ahio (0.000), Selma (0.000), Reactor (0.000), Yukito Kishiro (0.000), Masorti (0.000), Kishka (0.000), EPC (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000), PCHP (-0.000), Teletraining (-0.000), PDE (-0.000), Backbone (-0.000), Passes of the Silvretta and Rätikon Ranges (-0.000)
