25/05/22 22:23:59 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:23:59 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:23:59 INFO SparkContext: Java version 17.0.6
25/05/22 22:23:59 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:23:59 INFO ResourceUtils: ==============================================================
25/05/22 22:23:59 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:23:59 INFO ResourceUtils: ==============================================================
25/05/22 22:23:59 INFO SparkContext: Submitted application: LSAPartA-simple-f20000-k250
25/05/22 22:23:59 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:23:59 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:23:59 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:23:59 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:23:59 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:23:59 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:23:59 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:23:59 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:24:00 INFO Utils: Successfully started service 'sparkDriver' on port 46431.
25/05/22 22:24:00 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:24:00 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:24:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:24:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:24:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:24:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-797408b7-9ada-44cb-a30c-e03afab325c1
25/05/22 22:24:00 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:24:00 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:24:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:24:00 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:24:00 INFO Executor: Starting executor ID driver on host node-70.iris-cluster.uni.lux
25/05/22 22:24:00 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:24:00 INFO Executor: Java version 17.0.6
25/05/22 22:24:00 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:24:00 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 22:24:00 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 44635.
25/05/22 22:24:00 INFO NettyBlockTransferService: Server created on node-70.iris-cluster.uni.lux:44635
25/05/22 22:24:00 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:24:00 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-70.iris-cluster.uni.lux, 44635, None)
25/05/22 22:24:00 INFO BlockManagerMasterEndpoint: Registering block manager node-70.iris-cluster.uni.lux:44635 with 9.4 GiB RAM, BlockManagerId(driver, node-70.iris-cluster.uni.lux, 44635, None)
25/05/22 22:24:00 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-70.iris-cluster.uni.lux, 44635, None)
25/05/22 22:24:00 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-70.iris-cluster.uni.lux, 44635, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=20000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.58s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 18.58s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 26.04s
Computing SVD with k=250...
SVD computation took 2378.49s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: onlyinclude, calendar, events, unknown, date, julian, year, link, display, starting, full, topic, leap, domini, anno, denomination, will, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 2: onlyinclude, events, unknown, calendar, julian, starting, leap, tuesday, wednesday, thursday, display, monday, friday, topic, saturday, condita, urbe, consulship, sidelined, swelled, postpone, capitulated, plummeted, crippling, diverting
Concept 3: onlyinclude, unknown, date, events, refer, july, wwii, prefix, publications, mongolia, mystic, upside, andreas, baseline, acronym, stoic, deduction, avian, abduction, duct, respiration, hittite, override, fonts, connective
Concept 4: calendar, julian, year, link, display, starting, domini, anno, denomination, topic, full, prevalent, naming, condita, urbe, consulship, leap, medieval, will, method, common, era, religion, europe, tuesday
Concept 5: disambiguation, habitat, also, city, sinai, pacifist, cad, svg, attica, conclave, arian, risc, suzuki, fao, rationalism, fcc, vedic, font, justinian, bisexual, mean, stand, naturalist, utrecht, capital
Concept 6: decade, calendar, disambiguation, julian, link, display, onlyinclude, starting, leap, refer, topic, full, tuesday, thursday, monday, friday, domini, wednesday, anno, saturday, denomination, religion, prevalent, sunday, naming
Concept 7: october, september, april, february, december, november, july, august, january, june, county, timeline, march, pope, film, city, births, united, government, war, list, king, album, states, new
Concept 8: october, onlyinclude, unknown, date, disambiguation, calendar, designated, link, refer, display, julian, starting, decade, leap, tuesday, topic, thursday, full, wednesday, monday, saturday, rationalism, attica, cad, suzuki
Concept 9: april, october, events, calendar, disambiguation, designated, link, refer, display, julian, footballer, jpg, sidney, births, leap, topic, decade, thumb, reaches, tuesday, wednesday, sheffield, thursday, full, unorthodox
Concept 10: september, april, october, calendar, disambiguation, designated, link, display, refer, unknown, julian, onlyinclude, topic, decade, date, full, events, starting, summarizes, tuesday, thursday, footballer, attacks, jpg, religion
Concept 11: december, july, november, january, august, june, deaths, county, march, gregorian, domini, anno, denomination, lasting, year, condita, urbe, consulship, prevalent, naming, calendar, medieval, births, roman, hemisphere
Concept 12: december, july, september, february, april, designated, october, january, deaths, calendar, gregorian, domini, anno, lasting, denomination, condita, urbe, prevalent, consulship, naming, births, medieval, begin, georges, assassinations
Concept 13: july, august, june, denomination, domini, anno, condita, urbe, consulship, prevalent, naming, medieval, year, deaths, method, county, era, frequently, europe, decade, roman, period, march, became, less
Concept 14: july, november, september, february, april, october, december, calendar, disambiguation, link, display, julian, refer, designated, leap, topic, starting, tuesday, wednesday, thursday, full, monday, friday, decade, saturday
Concept 15: june, january, march, timeline, county, solstice, hemisphere, computing, date, list, united, technology, city, film, states, government, population, war, name, new, counties, pope, day, party, first
Concept 16: timeline, computing, technology, astronomy, physics, solar, microscope, thermodynamics, stellar, january, mechanics, classical, electromagnetism, measurement, transportation, communication, optics, particle, relativity, atomic, gravitational, hole, motor, telescopes, engine
Concept 17: january, march, county, gregorian, link, calendar, display, will, starting, uss, lasting, full, julian, begin, leap, unknown, date, common, list, assassinations, population, counties, united, city, states
Concept 18: march, county, uss, roman, equinox, film, counties, united, day, implementations, list, states, unknown, pope, population, date, name, city, state, government, king, war, american, first, european
Concept 19: domini, anno, denomination, condita, urbe, consulship, prevalent, naming, medieval, method, era, frequently, roman, europe, year, period, pre, less, became, early, since, years, onlyinclude, used, known
Concept 20: county, uss, counties, median, population, census, united, states, list, age, name, households, income, clinton, females, montgomery, males, mythology, families, races, average, city, density, somerset, area
Concept 21: uss, wasp, memphis, constellation, cole, navy, thompson, enterprise, ohio, ships, borne, submarines, missouri, disambiguation, skate, ship, tang, maine, arizona, carl, confused, insect, honor, jpg, belle
Concept 22: alfonso, iii, uss, spain, disambiguation, castile, king, list, aragon, asturias, xii, kingdoms, monarch, precursor, unified, son, galicia, diseases, pope, brother, looking, daughter, barcelona, count, reign
Concept 23: county, counties, timeline, clinton, refer, median, calendar, montgomery, disambiguation, onlyinclude, somerset, households, uss, alfonso, march, suffolk, census, income, january, baldwin, june, females, nassau, madison, wayne
Concept 24: mythology, greek, surname, name, individuals, attributed, characters, refers, goddess, hebrew, son, god, several, ancient, figures, roman, daughter, norse, zeus, odysseus, king, father, people, named, apollo
Concept 25: surname, notable, include, people, feminine, german, county, russian, hungarian, webster, spies, japanese, persons, given, von, bearing, cook, siemens, fictional, italian, baptismal, origin, florence, nordic, family

Top 25 Documents in Top 25 Concepts (Tokenizer: simple):
Concept 1: 1674 (0.060), 1686 (0.060), 1701 (0.060), 1706 (0.060), 1708 (0.060), 1717 (0.060), 1664 (0.060), 1663 (0.060), 1656 (0.060), 1583 (0.060), 1721 (0.060), 1722 (0.060), 1725 (0.060), 1731 (0.060), 1738 (0.060), 1741 (0.060), 1753 (0.060), 1761 (0.060), 1769 (0.060), 1777 (0.060), 1786 (0.060), 1732 (0.060), 1592 (0.060), 1799 (0.060), 1758 (0.060)
