25/05/22 16:33:53 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:33:53 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:33:53 INFO SparkContext: Java version 17.0.6
25/05/22 16:33:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:33:53 INFO ResourceUtils: ==============================================================
25/05/22 16:33:53 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:33:53 INFO ResourceUtils: ==============================================================
25/05/22 16:33:53 INFO SparkContext: Submitted application: LSAPartA-nlp-f10000-k100
25/05/22 16:33:53 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:33:53 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:33:53 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:33:53 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:33:53 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:33:53 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:33:53 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:33:53 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:33:53 INFO Utils: Successfully started service 'sparkDriver' on port 44749.
25/05/22 16:33:53 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:33:53 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:33:53 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:33:53 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:33:53 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:33:53 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-33714c17-d3a1-4dde-b9ab-48ca0f6c7820
25/05/22 16:33:53 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:33:53 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:33:53 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:33:53 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:33:53 INFO Executor: Starting executor ID driver on host node-89.iris-cluster.uni.lux
25/05/22 16:33:53 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:33:53 INFO Executor: Java version 17.0.6
25/05/22 16:33:53 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:33:53 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 16:33:53 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46871.
25/05/22 16:33:53 INFO NettyBlockTransferService: Server created on node-89.iris-cluster.uni.lux:46871
25/05/22 16:33:53 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:33:53 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-89.iris-cluster.uni.lux, 46871, None)
25/05/22 16:33:53 INFO BlockManagerMasterEndpoint: Registering block manager node-89.iris-cluster.uni.lux:46871 with 9.4 GiB RAM, BlockManagerId(driver, node-89.iris-cluster.uni.lux, 46871, None)
25/05/22 16:33:53 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-89.iris-cluster.uni.lux, 46871, None)
25/05/22 16:33:53 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-89.iris-cluster.uni.lux, 46871, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=10000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.52s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 412.40s
Calculating TF-IDF...
Selected top 10000 terms for vocabulary.
TF-IDF calculation and vector creation took 29.86s
Computing SVD with k=100...
SVD computation took 835.94s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: refer, may, disambiguation, alfonso, county, refers, also, mythology, greek, abbreviation, variant, acronym, alexander, albert, charles, name, nicholas, place, word, surname, united, mar, city, tuning, tibetan
Concept 2: onlyinclude, calendar, event, unknown, julian, date, display, link, starting, year, full, domini, anno, leap, topic, will, denomination, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 3: onlyinclude, unknown, date, event, prefix, wwii, fiction, ongoing, refer, publication, death, mongolia, birth, mathematician, andreas, mystic, jones, war, april, burning, napoleon, acronym, timeline, william, file
Concept 4: disambiguation, habitat, also, city, font, naturalist, conrad, capital, wagner, barcelona, stanford, bce, stand, hebrew, reformation, refers, timber, grass, england, tomb, contest, county, pan, santa, nicholas
Concept 5: decade, designated, lasted, december, january, gregorian, lasting, timeline, assassination, begin, end, unknown, will, programming, century, date, county, indigenous, language, pronounced, list, film, international, onlyinclude, world
Concept 6: designated, fiction, november, unesco, fifteen, set, anniversary, county, recognized, international, youth, released, indigenous, nation, united, year, march, event, telecommunication, state, world, people, arab, city, end
Concept 7: calendar, julian, disambiguation, designated, decade, display, refer, link, onlyinclude, starting, leap, full, tuesday, wednesday, thursday, topic, monday, saturday, friday, naturalist, preferable, consciously, finely, mammalian, indistinguishable
Concept 8: april, september, february, november, december, july, august, county, timeline, june, january, march, event, state, list, film, united, pope, city, game, population, island, war, government, king
Concept 9: april, october, event, february, file, sidney, birth, medal, bureau, census, billion, olympics, estimated, competed, reach, domini, anno, denomination, james, consulship, prevalent, nation, condita, urbe, naming
Concept 10: april, september, october, calendar, disambiguation, julian, decade, display, designated, refer, link, onlyinclude, full, starting, topic, tuesday, thursday, wednesday, friday, religion, saturday, sidney, remembrance, daylight, monday
Concept 11: february, september, april, october, designated, calendar, julian, disambiguation, decade, display, onlyinclude, refer, link, leap, full, starting, tuesday, wednesday, topic, friday, draw, naturalist, preferable, selectively, finely
Concept 12: december, january, july, august, county, june, gregorian, march, lasting, begin, timeline, hemisphere, state, assassination, will, united, unknown, list, date, pope, film, population, city, island, end
Concept 13: december, november, september, february, april, october, julian, calendar, display, link, starting, disambiguation, full, refer, leap, wednesday, tuesday, thursday, designated, monday, friday, saturday, decade, will, sunday
Concept 14: july, december, november, september, february, april, october, julian, calendar, display, link, starting, full, leap, disambiguation, refer, tuesday, wednesday, thursday, monday, friday, will, designated, saturday, common
Concept 15: julian, display, link, starting, calendar, full, leap, will, common, tuesday, thursday, wednesday, monday, friday, unknown, saturday, sunday, date, religion, august, july, disease, list, april, gregorian
Concept 16: june, julian, display, link, starting, january, calendar, full, county, march, leap, will, common, timeline, unknown, date, tuesday, thursday, wednesday, monday, friday, saturday, sunday, list, hemisphere
Concept 17: timeline, computing, technology, january, astronomy, physic, solar, stellar, microscope, classical, mechanic, transportation, measurement, county, march, communication, relativity, optic, galaxy, atomic, particle, gravitational, list, hole, motor
Concept 18: timeline, december, computing, june, technology, astronomy, july, august, decade, physic, november, february, stellar, microscope, solar, april, october, september, mechanic, classical, julian, display, link, measurement, transportation
Concept 19: january, timeline, june, august, july, computing, december, september, november, february, april, october, onlyinclude, technology, astronomy, disambiguation, domini, refer, anno, denomination, display, prevalent, condita, urbe, designated
Concept 20: march, january, timeline, june, july, disambiguation, december, refer, onlyinclude, august, february, november, april, domini, september, anno, october, condita, urbe, denomination, consulship, computing, prevalent, naming, medieval
Concept 21: unknown, date, calendar, domini, anno, year, denomination, condita, urbe, consulship, prevalent, naming, medieval, era, death, method, frequently, julian, europe, roman, period, list, leap, less, display
Concept 22: alfonso, list, iii, mythology, greek, spain, telecommunication, king, disease, name, surname, film, language, son, game, system, letter, castile, island, battle, city, century, poet, aragon, kingdom
Concept 23: list, mythology, greek, telecommunication, disease, surname, name, language, film, system, letter, game, island, poet, signal, character, following, battle, notable, king, city, century, people, data, transmission
Concept 24: mythology, greek, name, attributed, character, god, goddess, individual, refers, son, hebrew, daughter, roman, several, norse, ancient, zeus, figure, king, nymph, father, etruscan, trojan, apollo, named
Concept 25: telecommunication, signal, transmission, system, may, data, telephone, frequency, film, service, network, game, internet, term, channel, communication, radio, function, code, station, computer, user, language, island, power

Top 25 Documents in Top 25 Concepts (Tokenizer: nlp):
Concept 1: PDS (0.078), D6 (0.078), Nijō (0.078), N-word (0.042), T3 (0.042), AC (0.042), AC3 (0.042), BT (0.042), DBS (0.042), It (0.042), M31 (0.042), CMS (0.042), NCS (0.042), NF (0.042), MP (0.042), 68040 (0.042), 6800 (0.042), TS (0.042), SAS (0.042), Scotch-Irish (0.042), UT (0.042), XA (0.042), SA (0.042), AO (0.042), A0 (0.042)
Concept 2: 1674 (0.064), 1686 (0.064), 1692 (0.064), 1701 (0.064), 1706 (0.064), 1708 (0.064), 1713 (0.064), 1717 (0.064), 1664 (0.064), 1663 (0.064), 1656 (0.064), 1583 (0.064), 1654 (0.064), 1721 (0.064), 1722 (0.064), 1725 (0.064), 1731 (0.064), 1734 (0.064), 1738 (0.064), 1741 (0.064), 1745 (0.064), 1671 (0.064), 1753 (0.064), 1761 (0.064), 1769 (0.064)
