25/05/22 16:35:01 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:35:01 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:35:01 INFO SparkContext: Java version 17.0.6
25/05/22 16:35:01 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:35:02 INFO ResourceUtils: ==============================================================
25/05/22 16:35:02 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:35:02 INFO ResourceUtils: ==============================================================
25/05/22 16:35:02 INFO SparkContext: Submitted application: LSAPartA-nlp-f20000-k25
25/05/22 16:35:02 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:35:02 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:35:02 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:35:02 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:35:02 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:35:02 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:35:02 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:35:02 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:35:02 INFO Utils: Successfully started service 'sparkDriver' on port 34099.
25/05/22 16:35:02 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:35:03 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:35:03 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:35:03 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:35:03 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:35:03 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-fcc16857-6dca-4a6d-92de-db0fe3219ccf
25/05/22 16:35:03 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:35:03 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:35:03 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:35:03 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:35:03 INFO Executor: Starting executor ID driver on host node-113.iris-cluster.uni.lux
25/05/22 16:35:03 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:35:03 INFO Executor: Java version 17.0.6
25/05/22 16:35:03 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:35:03 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@685efd13 for default.
25/05/22 16:35:03 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41597.
25/05/22 16:35:03 INFO NettyBlockTransferService: Server created on node-113.iris-cluster.uni.lux:41597
25/05/22 16:35:03 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:35:04 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-113.iris-cluster.uni.lux, 41597, None)
25/05/22 16:35:04 INFO BlockManagerMasterEndpoint: Registering block manager node-113.iris-cluster.uni.lux:41597 with 9.4 GiB RAM, BlockManagerId(driver, node-113.iris-cluster.uni.lux, 41597, None)
25/05/22 16:35:04 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-113.iris-cluster.uni.lux, 41597, None)
25/05/22 16:35:04 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-113.iris-cluster.uni.lux, 41597, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=20000, kSVD=25, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 13.73s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 1254.78s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 86.55s
Computing SVD with k=25...
SVD computation took 542.55s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: famers, trailed, sidelined, expansionism, acrimonious, detested, resounding, triumphed, looming, staggering, intelligentsia, incensed, congratulated, shaky, assaulting, resentful, blatant, introspective, revitalized, overstated, disenchanted, honestly, offseason, factional, eschewed
Concept 2: onlyinclude, calendar, event, unknown, julian, date, display, link, starting, year, full, domini, anno, leap, topic, will, denomination, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 3: calendar, julian, display, year, link, starting, domini, anno, full, denomination, prevalent, naming, topic, condita, urbe, leap, consulship, medieval, will, common, era, religion, europe, method, tuesday
Concept 4: disambiguation, habitat, also, antigua, city, sinai, yamaha, cbe, cad, jug, risc, cisco, arian, peking, attica, pacifist, conclave, suzuki, fao, rationalism, fcc, vedic, justinian, bisexual, font
Concept 5: calendar, julian, display, domini, anno, denomination, prevalent, starting, link, condita, urbe, naming, consulship, full, medieval, topic, year, disambiguation, leap, era, method, frequently, thursday, wednesday, europe
Concept 6: decade, calendar, disambiguation, onlyinclude, julian, display, refer, link, starting, lasted, leap, full, unknown, tuesday, thursday, topic, monday, friday, wednesday, saturday, lasting, gregorian, sunday, antigua, cbe
Concept 7: october, september, april, february, november, december, july, august, county, june, january, timeline, march, film, list, pope, state, city, island, united, game, album, government, party, king
Concept 8: october, onlyinclude, calendar, julian, disambiguation, display, designated, link, decade, refer, unknown, starting, full, leap, wednesday, tuesday, thursday, monday, topic, saturday, date, yamaha, rationalism, jug, cad
Concept 9: september, timeline, november, august, july, unknown, attack, computing, date, onlyinclude, december, summarizes, hemisphere, daylight, technology, march, equinox, january, june, remembrance, day, astronomy, palestinian, announcement, otherwise
Concept 10: april, september, october, calendar, disambiguation, julian, decade, display, designated, refer, link, onlyinclude, full, starting, topic, tuesday, thursday, wednesday, friday, summarizes, religion, saturday, footballer, sidney, yamaha
Concept 11: november, december, july, august, county, halo, june, january, march, released, island, film, timeline, state, list, city, united, event, album, government, pope, population, game, name, war
Concept 12: november, february, september, april, october, decade, julian, disambiguation, display, denomination, prevalent, onlyinclude, condita, urbe, domini, refer, consulship, anno, link, naming, topic, leap, medieval, starting, full
Concept 13: december, november, september, february, april, october, julian, calendar, display, link, starting, disambiguation, full, refer, leap, wednesday, tuesday, thursday, designated, monday, friday, saturday, decade, will, sunday
Concept 14: august, june, county, march, january, timeline, domini, anno, condita, urbe, list, consulship, roman, denomination, year, film, state, prevalent, naming, city, united, medieval, name, storming, war
Concept 15: julian, display, link, starting, calendar, full, leap, will, common, tuesday, thursday, wednesday, monday, friday, unknown, saturday, sunday, date, religion, august, july, disease, list, april, gregorian
Concept 16: june, julian, display, link, starting, january, county, full, calendar, march, leap, will, timeline, common, unknown, date, tuesday, thursday, wednesday, monday, friday, saturday, list, sunday, hemisphere
Concept 17: timeline, computing, technology, astronomy, january, physic, solar, thermodynamics, stellar, microscope, classical, mechanic, subatomic, electromagnetism, transportation, measurement, county, communication, optic, relativity, march, galaxy, atomic, particle, gravitational
Concept 18: january, march, county, gregorian, lasting, state, population, unknown, united, list, date, name, city, household, census, median, age, begin, film, island, assassination, income, new, government, area
Concept 19: march, county, state, list, united, unknown, population, roman, name, date, household, film, median, census, age, city, equinox, income, island, american, area, family, female, government, day
Concept 20: county, household, median, united, state, population, census, age, income, name, clinton, list, female, race, montgomery, average, male, family, density, somerset, city, area, america, living, american
Concept 21: unknown, date, calendar, domini, anno, year, denomination, condita, urbe, consulship, prevalent, naming, medieval, era, death, method, frequently, julian, europe, roman, period, list, leap, less, starting
Concept 22: county, refer, unknown, timeline, calendar, date, march, january, domini, anno, june, denomination, condita, urbe, consulship, august, prevalent, clinton, july, december, montgomery, naming, november, september, april
Concept 23: alfonso, county, timeline, unknown, calendar, disambiguation, date, march, january, refer, domini, anno, june, condita, urbe, denomination, consulship, clinton, prevalent, august, july, december, naming, september, april
Concept 24: list, disease, proverb, poet, letter, starting, abbreviation, anthropologist, notable, alphabetical, battle, page, illustrator, distance, polish, compare, inventor, explorer, magnitude, county, nato, photographer, metre, computing, german
Concept 25: surname, mythology, list, notable, greek, schoenberg, people, liszt, include, name, feminine, county, disease, german, proverb, hungarian, webster, russian, hebrew, attributed, spy, bearing, poet, japanese, von

Top 25 Documents in Top 25 Concepts (Tokenizer: nlp):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), Ahio (0.000), Selma (0.000), Yukito Kishiro (0.000), Masorti (0.000), Kishka (0.000), EPC (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000), École Polytechnique Fédérale de Lausanne (-0.000), Drift (-0.000), Precision (-0.000), 1440s BC (-0.000), PCHP (-0.000), Conducted interference (-0.000), 1740s BC (-0.000)
