25/05/22 16:35:28 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:35:28 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:35:28 INFO SparkContext: Java version 17.0.6
25/05/22 16:35:28 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:35:28 INFO ResourceUtils: ==============================================================
25/05/22 16:35:28 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:35:28 INFO ResourceUtils: ==============================================================
25/05/22 16:35:28 INFO SparkContext: Submitted application: LSAPartA-nlp-f20000-k100
25/05/22 16:35:28 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:35:28 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:35:28 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:35:28 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:35:28 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:35:28 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:35:28 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:35:28 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:35:29 INFO Utils: Successfully started service 'sparkDriver' on port 42559.
25/05/22 16:35:29 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:35:29 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:35:29 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:35:29 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:35:29 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:35:29 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-d3f258e6-1e2c-4b1f-82dd-b099e5ac4ab7
25/05/22 16:35:29 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:35:29 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:35:30 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:35:30 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:35:30 INFO Executor: Starting executor ID driver on host node-115.iris-cluster.uni.lux
25/05/22 16:35:30 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:35:30 INFO Executor: Java version 17.0.6
25/05/22 16:35:30 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:35:30 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@71bb3cff for default.
25/05/22 16:35:30 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 37843.
25/05/22 16:35:30 INFO NettyBlockTransferService: Server created on node-115.iris-cluster.uni.lux:37843
25/05/22 16:35:30 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:35:30 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-115.iris-cluster.uni.lux, 37843, None)
25/05/22 16:35:30 INFO BlockManagerMasterEndpoint: Registering block manager node-115.iris-cluster.uni.lux:37843 with 9.4 GiB RAM, BlockManagerId(driver, node-115.iris-cluster.uni.lux, 37843, None)
25/05/22 16:35:30 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-115.iris-cluster.uni.lux, 37843, None)
25/05/22 16:35:30 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-115.iris-cluster.uni.lux, 37843, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=20000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 14.39s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 1244.10s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 88.19s
Computing SVD with k=100...
SVD computation took 3080.64s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: famers, trailed, sidelined, expansionism, acrimonious, detested, resounding, triumphed, looming, staggering, intelligentsia, incensed, congratulated, shaky, assaulting, resentful, blatant, introspective, revitalized, overstated, disenchanted, honestly, offseason, factional, eschewed
Concept 2: refer, may, disambiguation, alfonso, aba, pumping, subtitle, fowler, antigua, huntington, deduction, tuning, memphis, summertime, abyss, moot, grease, dong, avian, retrograde, wilmington, auburn, soaring, quadrangle, mohawk
Concept 3: calendar, julian, display, year, link, starting, domini, anno, full, denomination, prevalent, naming, topic, condita, urbe, leap, consulship, medieval, will, common, era, religion, europe, method, tuesday
Concept 4: disambiguation, habitat, also, antigua, city, sinai, cbe, cad, jug, risc, cisco, arian, peking, attica, pacifist, conclave, suzuki, fao, rationalism, fcc, vedic, justinian, bisexual, font, utrecht
Concept 5: decade, designated, lasted, december, january, gregorian, lasting, timeline, assassination, begin, end, unknown, will, programming, century, date, county, indigenous, language, pronounced, list, film, international, onlyinclude, world
Concept 6: designated, fiction, november, unesco, halo, fifteen, set, anniversary, county, recognized, international, youth, released, indigenous, nation, united, year, march, event, telecommunication, state, world, people, arab, uranus
Concept 7: october, september, april, february, november, december, july, august, county, june, january, timeline, march, film, list, pope, state, city, island, united, game, album, government, party, king
Concept 8: april, september, february, november, december, july, august, county, timeline, june, january, march, event, state, list, film, united, city, pope, game, population, island, war, government, king
Concept 9: april, october, event, february, footballer, file, sidney, birth, medal, bureau, census, billion, olympics, sheffield, mussolini, estimated, competed, gymnastics, reach, domini, anno, james, denomination, unorthodox, consulship
Concept 10: february, november, december, july, county, draw, august, january, june, march, game, olympics, medal, winter, list, city, state, olympic, film, united, name, semifinal, population, day, utah
Concept 11: november, december, july, august, county, halo, june, january, march, released, island, film, timeline, state, list, city, united, event, album, government, pope, population, game, name, war
Concept 12: december, january, july, august, county, june, gregorian, march, lasting, begin, timeline, hemisphere, state, assassination, united, will, list, unknown, date, pope, film, population, city, island, end
Concept 13: december, november, september, february, april, october, julian, calendar, display, link, starting, disambiguation, full, refer, leap, wednesday, tuesday, thursday, designated, monday, friday, saturday, decade, will, sunday
Concept 14: july, december, november, september, february, april, october, julian, calendar, display, link, starting, full, leap, disambiguation, refer, tuesday, wednesday, thursday, monday, friday, will, designated, saturday, common
Concept 15: julian, display, link, starting, calendar, full, leap, will, common, tuesday, thursday, wednesday, monday, friday, unknown, saturday, sunday, date, religion, august, july, disease, list, april, gregorian
Concept 16: june, julian, display, link, starting, january, county, full, calendar, march, leap, will, timeline, common, unknown, date, tuesday, thursday, wednesday, monday, friday, saturday, list, sunday, hemisphere
Concept 17: june, september, december, august, july, onlyinclude, domini, anno, condita, urbe, october, denomination, consulship, prevalent, naming, november, april, refer, medieval, february, decade, era, disambiguation, frequently, europe
Concept 18: january, march, county, gregorian, lasting, state, population, unknown, united, list, date, name, city, household, census, median, age, begin, film, island, assassination, income, new, government, area
Concept 19: january, timeline, june, august, july, december, computing, september, november, february, april, october, onlyinclude, technology, disambiguation, astronomy, domini, anno, refer, denomination, prevalent, condita, urbe, consulship, naming
Concept 20: march, january, timeline, june, july, disambiguation, december, refer, august, onlyinclude, february, november, april, domini, anno, september, october, condita, urbe, denomination, consulship, prevalent, computing, naming, medieval
Concept 21: onlyinclude, event, county, topic, prefix, religion, wwii, ongoing, fiction, march, publication, january, june, mongolia, december, asia, clinton, median, household, refer, montgomery, august, july, census, somerset
Concept 22: alfonso, list, mythology, greek, telecommunication, disease, iii, surname, name, language, film, system, king, letter, game, island, poet, signal, battle, city, century, character, following, son, proverb
Concept 23: alfonso, county, timeline, unknown, calendar, disambiguation, date, march, january, refer, domini, anno, june, condita, urbe, denomination, consulship, clinton, prevalent, august, july, december, naming, september, april
Concept 24: list, disease, proverb, poet, letter, starting, abbreviation, anthropologist, notable, alphabetical, battle, page, illustrator, distance, polish, compare, inventor, explorer, magnitude, county, nato, photographer, metre, computing, german
Concept 25: surname, mythology, list, notable, greek, schoenberg, people, liszt, include, name, feminine, county, disease, german, proverb, hungarian, webster, russian, hebrew, attributed, spy, bearing, poet, japanese, von

Top 25 Documents in Top 25 Concepts (Tokenizer: nlp):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), Ahio (0.000), Selma (0.000), Yukito Kishiro (0.000), Masorti (0.000), Kishka (0.000), EPC (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000), École Polytechnique Fédérale de Lausanne (-0.000), Drift (-0.000), Precision (-0.000), 1440s BC (-0.000), PCHP (-0.000), Conducted interference (-0.000), 1740s BC (-0.000)
