25/05/22 16:32:40 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:32:40 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:32:40 INFO SparkContext: Java version 17.0.6
25/05/22 16:32:40 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:32:40 INFO ResourceUtils: ==============================================================
25/05/22 16:32:40 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:32:40 INFO ResourceUtils: ==============================================================
25/05/22 16:32:40 INFO SparkContext: Submitted application: LSAPartA-nlp-f5000-k250
25/05/22 16:32:40 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:32:40 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:32:40 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:32:40 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:32:40 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:32:40 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:32:40 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:32:40 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:32:40 INFO Utils: Successfully started service 'sparkDriver' on port 39009.
25/05/22 16:32:40 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:32:40 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:32:40 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:32:40 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:32:40 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:32:40 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-99277b06-5e7c-46ac-841c-585c4883bcaf
25/05/22 16:32:40 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:32:40 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:32:41 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:32:41 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:32:41 INFO Executor: Starting executor ID driver on host node-84.iris-cluster.uni.lux
25/05/22 16:32:41 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:32:41 INFO Executor: Java version 17.0.6
25/05/22 16:32:41 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:32:41 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 16:32:41 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 44591.
25/05/22 16:32:41 INFO NettyBlockTransferService: Server created on node-84.iris-cluster.uni.lux:44591
25/05/22 16:32:41 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:32:41 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-84.iris-cluster.uni.lux, 44591, None)
25/05/22 16:32:41 INFO BlockManagerMasterEndpoint: Registering block manager node-84.iris-cluster.uni.lux:44591 with 9.4 GiB RAM, BlockManagerId(driver, node-84.iris-cluster.uni.lux, 44591, None)
25/05/22 16:32:41 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-84.iris-cluster.uni.lux, 44591, None)
25/05/22 16:32:41 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-84.iris-cluster.uni.lux, 44591, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=5000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.54s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 398.30s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 28.44s
Computing SVD with k=250...
SVD computation took 1564.22s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: refer, may, county, refers, mythology, greek, variant, also, alexander, albert, charles, name, onlyinclude, place, nicholas, surname, mar, word, united, arc, following, orange, meaning, submarine, german
Concept 2: onlyinclude, calendar, event, unknown, julian, date, display, link, starting, year, full, domini, anno, leap, topic, will, denomination, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 3: calendar, julian, display, year, link, starting, domini, anno, full, denomination, prevalent, naming, topic, condita, urbe, leap, consulship, medieval, will, common, era, religion, europe, method, thursday
Concept 4: calendar, julian, display, domini, anno, denomination, prevalent, starting, condita, urbe, link, naming, consulship, medieval, full, topic, year, leap, era, method, frequently, thursday, europe, monday, religion
Concept 5: decade, calendar, julian, onlyinclude, refer, display, link, starting, lasted, leap, full, unknown, thursday, topic, monday, friday, saturday, lasting, sunday, religion, will, assassination, witnessed, profound, surprised
Concept 6: calendar, julian, designated, refer, decade, display, link, onlyinclude, starting, leap, full, thursday, topic, monday, saturday, friday, beneficial, arises, desirable, problematic, prevents, prone, simplest, emphasize, interact
Concept 7: april, september, february, november, december, july, august, county, june, january, march, event, state, film, united, list, pope, city, game, population, war, island, government, king, album
Concept 8: september, november, august, july, unknown, attack, date, onlyinclude, december, hemisphere, march, january, june, day, announcement, friday, otherwise, relate, eastern, noted, prayer, except, battle, following, autumn
Concept 9: april, september, october, calendar, julian, decade, display, designated, refer, link, onlyinclude, full, starting, topic, thursday, friday, religion, saturday, domini, relate, anno, prevalent, monday, beneficial, problematic
Concept 10: february, september, april, october, designated, calendar, julian, decade, onlyinclude, display, refer, link, leap, full, starting, topic, friday, draw, arises, prevents, beneficial, prone, desirable, simplest, problematic
Concept 11: november, february, september, april, october, decade, julian, denomination, prevalent, condita, urbe, domini, anno, consulship, display, naming, onlyinclude, refer, link, topic, medieval, leap, starting, full, frequently
Concept 12: july, august, june, county, january, march, population, state, list, city, united, island, year, film, war, roman, name, pope, government, game, new, age, condita, urbe, party
Concept 13: august, june, county, march, january, list, film, roman, domini, anno, state, condita, urbe, city, year, united, consulship, denomination, prevalent, naming, french, war, name, game, king
Concept 14: june, domini, anno, condita, urbe, consulship, denomination, prevalent, naming, medieval, era, frequently, method, year, roman, europe, period, county, less, january, became, onlyinclude, early, since, march
Concept 15: domini, anno, condita, urbe, consulship, denomination, prevalent, naming, medieval, era, frequently, method, year, roman, europe, period, less, onlyinclude, became, early, since, used, known, time, event
Concept 16: january, march, county, lasting, list, state, population, united, unknown, name, city, date, household, begin, film, census, age, median, assassination, island, new, government, century, area, income
Concept 17: march, county, state, list, united, roman, unknown, population, date, name, film, household, city, median, census, age, island, day, american, income, area, government, king, family, pope
Concept 18: march, january, june, refer, july, onlyinclude, december, august, february, november, april, september, domini, anno, october, condita, urbe, denomination, consulship, prevalent, naming, medieval, designated, calendar, era
Concept 19: onlyinclude, event, county, topic, religion, ongoing, fiction, publication, march, january, june, asia, december, median, household, census, refer, august, income, july, burning, september, february, october, war
Concept 20: county, unknown, calendar, refer, march, date, january, domini, anno, june, condita, urbe, denomination, consulship, prevalent, august, july, december, september, naming, april, november, october, february, julian
Concept 21: list, disease, poet, letter, starting, notable, page, battle, distance, compare, inventor, explorer, magnitude, computing, polish, metre, see, county, composer, shorter, grouped, physicist, article, college, length
Concept 22: list, mythology, greek, disease, telecommunication, may, letter, transmission, signal, system, game, starting, data, battle, page, channel, island, film, poet, telephone, distance, service, language, network, television
Concept 23: telecommunication, transmission, signal, system, telephone, data, film, frequency, service, meaning, network, term, communication, game, internet, radio, may, station, channel, function, computer, code, user, city, language
Concept 24: film, game, city, king, island, century, language, specie, river, population, war, university, album, stand, state, party, emperor, player, music, league, award, new, church, pope, book
Concept 25: stand, may, mean, camp, bce, forth, county, initial, transmission, disease, surname, goddess, list, mythology, crop, worship, weapon, block, variant, signal, listed, computer, science, light, common

Top 25 Documents in Top 25 Concepts (Tokenizer: nlp):
Concept 1: PDS (0.081), D6 (0.081), Nijō (0.081), N-word (0.044), T3 (0.044), AC (0.044), AC3 (0.044), BT (0.044), DBS (0.044), It (0.044), M31 (0.044), CMS (0.044), NCS (0.044), NF (0.044), MP (0.044), 68040 (0.044), 6800 (0.044), TS (0.044), SAS (0.044), Scotch-Irish (0.044), UT (0.044), XA (0.044), SA (0.044), AO (0.044), A0 (0.044)
Concept 2: 1674 (0.065), 1686 (0.065), 1692 (0.065), 1701 (0.065), 1706 (0.065), 1708 (0.065), 1713 (0.065), 1717 (0.065), 1664 (0.065), 1663 (0.065), 1656 (0.065), 1583 (0.065), 1654 (0.065), 1721 (0.065), 1722 (0.065), 1725 (0.065), 1731 (0.065), 1734 (0.065), 1738 (0.065), 1741 (0.065), 1745 (0.065), 1671 (0.065), 1753 (0.065), 1761 (0.065), 1769 (0.065)
Concept 3: 0s (0.021), 1092 (0.021), 1176 (0.021), 1400 (0.021), 1120 (0.021), 1232 (0.021), 1204 (0.021), 1280 (0.021), 1056 (0.021), 1168 (0.021), 1196 (0.021), 1084 (0.021), 1476 (0.021), 1050 (0.021), 908 (0.021), 1244 (0.021), 1104 (0.021), 1076 (0.021), 1132 (0.021), 1272 (0.021), 1384 (0.021), 1468 (0.021), 1524 (0.021), 1188 (0.021), 1424 (0.020)
