25/05/22 14:51:02 INFO SparkContext: Running Spark version 3.5.4
25/05/22 14:51:02 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 14:51:02 INFO SparkContext: Java version 17.0.6
25/05/22 14:51:02 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 14:51:02 INFO ResourceUtils: ==============================================================
25/05/22 14:51:02 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 14:51:02 INFO ResourceUtils: ==============================================================
25/05/22 14:51:02 INFO SparkContext: Submitted application: LSAPartA-nlp-f5000-k25
25/05/22 14:51:02 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 14:51:02 INFO ResourceProfile: Limiting resource is cpu
25/05/22 14:51:02 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 14:51:02 INFO SecurityManager: Changing view acls to: ameta
25/05/22 14:51:02 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 14:51:02 INFO SecurityManager: Changing view acls groups to: 
25/05/22 14:51:02 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 14:51:02 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 14:51:02 INFO Utils: Successfully started service 'sparkDriver' on port 38041.
25/05/22 14:51:02 INFO SparkEnv: Registering MapOutputTracker
25/05/22 14:51:02 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 14:51:02 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 14:51:02 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 14:51:02 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 14:51:02 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-adb3b084-fd93-4c97-9298-133e73d03edd
25/05/22 14:51:02 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 14:51:02 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 14:51:02 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 14:51:03 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 14:51:03 INFO Executor: Starting executor ID driver on host node-62.iris-cluster.uni.lux
25/05/22 14:51:03 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 14:51:03 INFO Executor: Java version 17.0.6
25/05/22 14:51:03 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 14:51:03 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@95b76db for default.
25/05/22 14:51:03 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42143.
25/05/22 14:51:03 INFO NettyBlockTransferService: Server created on node-62.iris-cluster.uni.lux:42143
25/05/22 14:51:03 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 14:51:03 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-62.iris-cluster.uni.lux, 42143, None)
25/05/22 14:51:03 INFO BlockManagerMasterEndpoint: Registering block manager node-62.iris-cluster.uni.lux:42143 with 9.4 GiB RAM, BlockManagerId(driver, node-62.iris-cluster.uni.lux, 42143, None)
25/05/22 14:51:03 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-62.iris-cluster.uni.lux, 42143, None)
25/05/22 14:51:03 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-62.iris-cluster.uni.lux, 42143, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=5000, kSVD=25, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 4.46s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 402.35s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.88s
Computing SVD with k=25...
SVD computation took 148.33s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: surprised, culminated, struggled, liked, admired, unrest, unprecedented, blamed, wartime, reluctant, resisted, culminating, complained, progressed, secretly, refusal, lifelong, staying, advancing, breakthrough, invitation, swept, regained, drafted, afford
Concept 2: refer, may, albert, nicholas, variant, arc, suspicion, gary, dominance, patch, bitter, clash, pipe, survivor, quick, progressive, attorney, thompson, kennedy, orange, flash, rod, alien, dual, alan
Concept 3: onlyinclude, unknown, date, event, fiction, ongoing, publication, death, refer, birth, mathematician, jones, april, war, burning, napoleon, william, mount, file, olympics, olympic, established, jane, panel, biology
Concept 4: decade, designated, lasted, december, january, lasting, assassination, begin, end, unknown, will, programming, century, date, county, indigenous, language, pronounced, film, list, international, onlyinclude, world, people, legend
Concept 5: designated, fiction, november, unesco, fifteen, set, anniversary, county, recognized, international, youth, released, indigenous, nation, united, year, march, event, telecommunication, state, world, people, arab, city, end
Concept 6: october, september, april, february, november, december, july, august, county, june, january, march, film, pope, state, list, city, island, united, album, game, party, government, king, war
Concept 7: october, onlyinclude, calendar, julian, display, refer, designated, link, decade, unknown, starting, full, leap, thursday, monday, date, topic, saturday, sunday, common, prevents, desirable, emphasize, simplest, problematic
Concept 8: september, november, august, july, unknown, attack, date, onlyinclude, december, hemisphere, march, january, june, day, announcement, friday, otherwise, relate, eastern, noted, prayer, except, battle, following, autumn
Concept 9: february, november, december, july, county, draw, august, january, june, march, game, olympics, medal, winter, olympic, city, state, film, list, united, day, name, population, hemisphere, island
Concept 10: november, december, july, august, county, june, january, march, released, island, film, state, city, list, united, event, album, government, pope, game, party, population, war, king, name
Concept 11: november, february, september, april, october, decade, julian, denomination, prevalent, condita, urbe, domini, anno, consulship, display, naming, onlyinclude, refer, link, topic, medieval, leap, starting, full, frequently
Concept 12: december, november, september, february, april, october, julian, calendar, display, link, starting, refer, full, leap, thursday, designated, monday, friday, decade, saturday, onlyinclude, will, sunday, topic, lasting
Concept 13: august, june, county, march, january, list, film, roman, domini, anno, state, condita, urbe, city, year, united, consulship, denomination, prevalent, naming, french, war, name, game, king
Concept 14: june, domini, anno, condita, urbe, consulship, denomination, prevalent, naming, medieval, era, frequently, method, year, roman, europe, period, county, less, january, became, onlyinclude, early, since, march
Concept 15: julian, display, link, starting, june, calendar, full, leap, will, common, thursday, monday, friday, unknown, saturday, sunday, date, religion, disease, january, list, august, july, april, march
Concept 16: december, june, july, august, decade, november, february, september, april, october, julian, display, link, starting, onlyinclude, full, leap, refer, topic, calendar, thursday, designated, monday, saturday, friday
Concept 17: march, county, state, list, united, roman, unknown, population, date, name, film, household, city, median, census, age, island, day, american, income, area, government, king, family, pope
Concept 18: county, household, median, united, state, population, census, income, age, name, list, female, race, male, average, family, density, city, area, america, living, american, town, per, river
Concept 19: unknown, date, calendar, domini, anno, year, denomination, condita, urbe, consulship, prevalent, naming, medieval, era, death, method, frequently, julian, europe, roman, period, leap, less, display, starting
Concept 20: county, unknown, calendar, refer, march, date, january, domini, anno, june, condita, urbe, denomination, consulship, prevalent, august, july, december, september, naming, april, november, october, february, julian
Concept 21: mythology, greek, name, attributed, character, individual, goddess, god, refers, hebrew, son, daughter, several, roman, ancient, figure, king, father, named, woman, referred, mother, brother, meaning, horse
Concept 22: list, mythology, greek, disease, telecommunication, may, letter, transmission, signal, system, game, starting, data, battle, page, channel, island, film, poet, telephone, distance, service, language, network, television
Concept 23: telecommunication, transmission, signal, system, telephone, data, film, frequency, service, meaning, network, term, communication, game, internet, radio, may, station, channel, function, computer, code, user, city, language
Concept 24: film, game, city, king, island, century, language, specie, river, population, war, university, album, stand, state, party, emperor, player, music, league, award, new, church, pope, book
Concept 25: refer, mar, chinese, island, film, river, city, population, game, war, treaty, national, century, king, virtual, state, united, government, republican, league, america, word, album, france, country

Top 25 Documents in Top 25 Concepts (Tokenizer: nlp):
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), École Polytechnique Fédérale de Lausanne (0.000), Ahio (0.000), Selma (0.000), Timeline of stellar astronomy (0.000), Reactor (0.000), Yukito Kishiro (0.000), Masorti (0.000), CMM (0.000), Kishka (0.000), EPC (0.000), IAI (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Drift (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000), Teletraining (-0.000)
Concept 2: PDS (0.001), D6 (0.001), Nijō (0.001), N-word (0.000), T3 (0.000), AC (0.000), AC3 (0.000), BT (0.000), DBS (0.000), It (0.000), M31 (0.000), CMS (0.000), NCS (0.000), NF (0.000), MP (0.000), 68040 (0.000), 6800 (0.000), TS (0.000), SAS (0.000), Scotch-Irish (0.000), UT (0.000), XA (0.000), SA (0.000), AO (0.000), A0 (0.000)
